Cluster 0

Cluster 3
Cliques (1): Clique478
Nodes (9): arCOG04255,arCOG04254,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04091,arCOG04092,arCOG01751

Cluster 4
Cliques (1): Clique479
Nodes (9): arCOG04255,arCOG04254,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04094,arCOG04092,arCOG04091

Cluster 5
Cliques (1): Clique480
Nodes (9): arCOG00470,arCOG04186,arCOG00675,arCOG04176,arCOG04108,arCOG01038,arCOG04067,arCOG04077,arCOG04097

Cluster 6
Cliques (1): Clique481
Nodes (9): arCOG00470,arCOG04186,arCOG00675,arCOG04108,arCOG01038,arCOG04067,arCOG04077,arCOG01923,arCOG04097

Cluster 7
Cliques (1): Clique482
Nodes (9): arCOG04179,arCOG04186,arCOG00675,arCOG04108,arCOG01038,arCOG04077,arCOG01923,arCOG04097,arCOG04093

Cluster 8
Cliques (1): Clique483
Nodes (9): arCOG04179,arCOG00470,arCOG04186,arCOG00675,arCOG04108,arCOG01038,arCOG04077,arCOG01923,arCOG04097

Cluster 9
Cliques (1): Clique484
Nodes (9): arCOG04179,arCOG00470,arCOG04186,arCOG00675,arCOG04176,arCOG04108,arCOG01038,arCOG04077,arCOG04097

Cluster 10
Cliques (1): Clique485
Nodes (9): arCOG04187,arCOG04372,arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG01920,arCOG04077,arCOG04094

Cluster 11
Cliques (1): Clique486
Nodes (9): arCOG04187,arCOG04255,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04094,arCOG04092,arCOG04091

Cluster 12
Cliques (1): Clique487
Nodes (9): arCOG04187,arCOG04255,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG01751,arCOG04092,arCOG04091

Cluster 13
Cliques (1): Clique488
Nodes (9): arCOG04179,arCOG04187,arCOG04186,arCOG01038,arCOG04108,arCOG00675,arCOG01923,arCOG04093,arCOG01751

Cluster 14
Cliques (1): Clique489
Nodes (9): arCOG04179,arCOG04187,arCOG04186,arCOG01038,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04093

Cluster 15
Cliques (1): Clique490
Nodes (9): arCOG04179,arCOG04185,arCOG04186,arCOG04256,arCOG04108,arCOG00675,arCOG01923,arCOG04129,arCOG01751

Cluster 16
Cliques (1): Clique491
Nodes (9): arCOG04179,arCOG04185,arCOG04187,arCOG04186,arCOG04108,arCOG00675,arCOG01923,arCOG04129,arCOG01751

Cluster 17
Cliques (1): Clique492
Nodes (9): arCOG04179,arCOG04185,arCOG04186,arCOG04256,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04129

Cluster 18
Cliques (1): Clique493
Nodes (9): arCOG04187,arCOG04186,arCOG04108,arCOG00675,arCOG04067,arCOG04077,arCOG01923,arCOG04129,arCOG04107

Cluster 19
Cliques (1): Clique494
Nodes (9): arCOG04179,arCOG04186,arCOG04256,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04129,arCOG04107

Cluster 20
Cliques (1): Clique495
Nodes (9): arCOG04179,arCOG04187,arCOG04186,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04129,arCOG04107

Cluster 21
Cliques (1): Clique496
Nodes (9): arCOG04185,arCOG04186,arCOG04256,arCOG04108,arCOG00781,arCOG04077,arCOG04098,arCOG01741,arCOG04129

Cluster 22
Cliques (1): Clique497
Nodes (9): arCOG04179,arCOG04185,arCOG04186,arCOG04256,arCOG04108,arCOG00781,arCOG04077,arCOG01741,arCOG04129

Cluster 23
Cliques (1): Clique498
Nodes (9): arCOG00470,arCOG00358,arCOG00078,arCOG04186,arCOG01950,arCOG04108,arCOG00780,arCOG04094,arCOG04092

Cluster 24
Cliques (1): Clique499
Nodes (9): arCOG04289,arCOG04255,arCOG04254,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04092,arCOG01751

Cluster 25
Cliques (1): Clique500
Nodes (9): arCOG04289,arCOG04255,arCOG04254,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04094,arCOG04092

Cluster 26
Cliques (1): Clique501
Nodes (9): arCOG04289,arCOG04186,arCOG01950,arCOG04071,arCOG04108,arCOG00780,arCOG04094,arCOG04092,arCOG04106

Cluster 27
Cliques (1): Clique502
Nodes (9): arCOG04289,arCOG04187,arCOG04255,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04092,arCOG01751

Cluster 28
Cliques (1): Clique503
Nodes (9): arCOG04289,arCOG04187,arCOG04255,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04094,arCOG04092

Cluster 29
Cliques (1): Clique504
Nodes (9): arCOG04289,arCOG04187,arCOG04186,arCOG01950,arCOG04071,arCOG04108,arCOG00780,arCOG04094,arCOG04092

Cluster 30
Cliques (1): Clique505
Nodes (9): arCOG04289,arCOG00078,arCOG04255,arCOG04254,arCOG01219,arCOG04108,arCOG00780,arCOG04092,arCOG01751

Cluster 31
Cliques (1): Clique506
Nodes (9): arCOG04289,arCOG00078,arCOG04255,arCOG04254,arCOG01219,arCOG04108,arCOG00780,arCOG04094,arCOG04092

Cluster 32
Cliques (1): Clique507
Nodes (9): arCOG04289,arCOG00078,arCOG04187,arCOG04255,arCOG01219,arCOG04108,arCOG00780,arCOG04092,arCOG01751

Cluster 33
Cliques (1): Clique508
Nodes (9): arCOG04289,arCOG00078,arCOG04187,arCOG04255,arCOG01219,arCOG04108,arCOG00780,arCOG04094,arCOG04092

Cluster 34
Cliques (1): Clique509
Nodes (9): arCOG01183,arCOG04186,arCOG04098,arCOG00675,arCOG04108,arCOG01038,arCOG01923,arCOG04092,arCOG01751

Cluster 35
Cliques (1): Clique510
Nodes (9): arCOG04186,arCOG01038,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04097,arCOG04093,arCOG04086

Cluster 36
Cliques (1): Clique511
Nodes (9): arCOG04186,arCOG01038,arCOG04108,arCOG00675,arCOG04086,arCOG04077,arCOG01923,arCOG04097,arCOG01122

Cluster 37
Cliques (1): Clique512
Nodes (9): arCOG04186,arCOG01219,arCOG04108,arCOG01038,arCOG04098,arCOG01741,arCOG01016,arCOG00029,arCOG04086

Cluster 38
Cliques (1): Clique513
Nodes (9): arCOG04186,arCOG01038,arCOG04108,arCOG00675,arCOG01122,arCOG04077,arCOG01923,arCOG04113,arCOG04086

Cluster 39
Cliques (1): Clique514
Nodes (9): arCOG04186,arCOG01038,arCOG01751,arCOG04108,arCOG00675,arCOG04086,arCOG01923,arCOG04113,arCOG01122

Cluster 40
Cliques (1): Clique515
Nodes (9): arCOG01180,arCOG01741,arCOG04186,arCOG04176,arCOG04108,arCOG01038,arCOG04098,arCOG04113,arCOG04094

Cluster 41
Cliques (1): Clique516
Nodes (9): arCOG04186,arCOG04256,arCOG01950,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04113,arCOG04092

Cluster 42
Cliques (1): Clique517
Nodes (9): arCOG04179,arCOG04186,arCOG04256,arCOG01950,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04113

Cluster 43
Cliques (1): Clique518
Nodes (9): arCOG04179,arCOG04187,arCOG01950,arCOG04108,arCOG00675,arCOG04077,arCOG04113,arCOG04091,arCOG01038

Cluster 44
Cliques (1): Clique519
Nodes (9): arCOG04179,arCOG04187,arCOG04186,arCOG01038,arCOG04108,arCOG00675,arCOG01923,arCOG04113,arCOG01751

Cluster 45
Cliques (1): Clique520
Nodes (9): arCOG04179,arCOG01180,arCOG04186,arCOG00675,arCOG04108,arCOG01038,arCOG01923,arCOG04113,arCOG01751

Cluster 46
Cliques (1): Clique521
Nodes (9): arCOG04179,arCOG01180,arCOG04186,arCOG00675,arCOG04176,arCOG04108,arCOG01038,arCOG04113,arCOG01751

Cluster 47
Cliques (1): Clique522
Nodes (9): arCOG04258,arCOG04187,arCOG04108,arCOG01038,arCOG00780,arCOG04077,arCOG04150,arCOG04094,arCOG04092

Cluster 48
Cliques (1): Clique523
Nodes (9): arCOG04258,arCOG04108,arCOG01038,arCOG00780,arCOG04077,arCOG04097,arCOG04150,arCOG04094,arCOG04092

Cluster 49
Cliques (1): Clique524
Nodes (9): arCOG04289,arCOG01563,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04150,arCOG04094,arCOG04106

Cluster 50
Cliques (1): Clique525
Nodes (9): arCOG04289,arCOG04187,arCOG01563,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04150,arCOG04094

Cluster 51
Cliques (1): Clique526
Nodes (9): arCOG04289,arCOG01563,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04150,arCOG01751,arCOG04106

Cluster 52
Cliques (1): Clique527
Nodes (9): arCOG04289,arCOG04187,arCOG01563,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04150,arCOG01751

Cluster 53
Cliques (1): Clique528
Nodes (9): arCOG04150,arCOG04186,arCOG00675,arCOG04176,arCOG04108,arCOG01038,arCOG04067,arCOG04077,arCOG04097

Cluster 54
Cliques (1): Clique529
Nodes (9): arCOG04150,arCOG04187,arCOG01563,arCOG04176,arCOG04108,arCOG00675,arCOG04067,arCOG04077,arCOG04129

Cluster 55
Cliques (1): Clique530
Nodes (9): arCOG04179,arCOG04150,arCOG04176,arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04097,arCOG04091

Cluster 56
Cliques (1): Clique531
Nodes (9): arCOG04179,arCOG04150,arCOG01038,arCOG04176,arCOG04108,arCOG00675,arCOG04077,arCOG04097,arCOG04091

Cluster 57
Cliques (1): Clique532
Nodes (9): arCOG04179,arCOG04302,arCOG00675,arCOG04176,arCOG04108,arCOG01038,arCOG04150,arCOG04129,arCOG01751

Cluster 58
Cliques (1): Clique533
Nodes (9): arCOG04179,arCOG04077,arCOG04186,arCOG01038,arCOG04176,arCOG04108,arCOG00675,arCOG04150,arCOG04097

Cluster 59
Cliques (1): Clique534
Nodes (9): arCOG04179,arCOG04187,arCOG01563,arCOG04176,arCOG04108,arCOG00675,arCOG04150,arCOG04129,arCOG01751

Cluster 60
Cliques (1): Clique535
Nodes (9): arCOG04179,arCOG04150,arCOG04187,arCOG01563,arCOG04176,arCOG04108,arCOG00675,arCOG04077,arCOG04129

Cluster 61
Cliques (1): Clique536
Nodes (9): arCOG04077,arCOG04176,arCOG04108,arCOG01228,arCOG01920,arCOG04150,arCOG04097,arCOG01741,arCOG04094

Cluster 62
Cliques (1): Clique537
Nodes (9): arCOG04186,arCOG04108,arCOG01038,arCOG01228,arCOG04086,arCOG04077,arCOG04097,arCOG01741,arCOG01122

Cluster 63
Cliques (1): Clique538
Nodes (9): arCOG04186,arCOG04108,arCOG01038,arCOG01228,arCOG04077,arCOG04097,arCOG01741,arCOG04093,arCOG04086

Cluster 64
Cliques (1): Clique539
Nodes (9): arCOG04186,arCOG04108,arCOG01038,arCOG01228,arCOG01122,arCOG04077,arCOG04113,arCOG01741,arCOG04086

Cluster 65
Cliques (1): Clique540
Nodes (9): arCOG04187,arCOG01950,arCOG04071,arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG01741,arCOG04094

Cluster 66
Cliques (1): Clique541
Nodes (9): arCOG04179,arCOG04077,arCOG04176,arCOG04108,arCOG01228,arCOG01920,arCOG04150,arCOG04097,arCOG01741

Cluster 67
Cliques (1): Clique542
Nodes (9): arCOG04179,arCOG04186,arCOG04108,arCOG01038,arCOG01228,arCOG04077,arCOG04097,arCOG01741,arCOG04093

Cluster 68
Cliques (1): Clique543
Nodes (9): arCOG04179,arCOG04187,arCOG04186,arCOG04108,arCOG01038,arCOG01228,arCOG04077,arCOG01741,arCOG04093

Cluster 69
Cliques (1): Clique544
Nodes (9): arCOG04254,arCOG01038,arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG04113,arCOG04092,arCOG04091

Cluster 70
Cliques (1): Clique545
Nodes (9): arCOG04289,arCOG04186,arCOG01722,arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG04092,arCOG04106

Cluster 71
Cliques (1): Clique546
Nodes (9): arCOG04186,arCOG04254,arCOG01038,arCOG04108,arCOG04154,arCOG00780,arCOG04098,arCOG04097,arCOG04092

Cluster 72
Cliques (1): Clique547
Nodes (9): arCOG04186,arCOG01722,arCOG04254,arCOG04154,arCOG04108,arCOG01038,arCOG00780,arCOG04097,arCOG04092

Cluster 73
Cliques (1): Clique548
Nodes (9): arCOG04186,arCOG01722,arCOG04254,arCOG04154,arCOG04071,arCOG04108,arCOG01038,arCOG00780,arCOG04092

Cluster 74
Cliques (1): Clique549
Nodes (9): arCOG04289,arCOG04186,arCOG01722,arCOG04254,arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG04092

Cluster 75
Cliques (1): Clique550
Nodes (9): arCOG04108,arCOG04089,arCOG01038,arCOG01228,arCOG04086,arCOG04077,arCOG04129,arCOG01016,arCOG01122

Cluster 76
Cliques (1): Clique551
Nodes (9): arCOG04182,arCOG04108,arCOG00675,arCOG04176,arCOG04089,arCOG01038,arCOG04086,arCOG01016,arCOG01751

Cluster 77
Cliques (1): Clique552
Nodes (9): arCOG04179,arCOG04185,arCOG04089,arCOG04256,arCOG04108,arCOG00675,arCOG01923,arCOG04129,arCOG01751

Cluster 78
Cliques (1): Clique553
Nodes (9): arCOG04179,arCOG04185,arCOG04187,arCOG04108,arCOG04089,arCOG00675,arCOG01923,arCOG04129,arCOG01751

Cluster 79
Cliques (1): Clique554
Nodes (9): arCOG04179,arCOG04089,arCOG04256,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04129,arCOG04107

Cluster 80
Cliques (1): Clique555
Nodes (9): arCOG04179,arCOG04187,arCOG04089,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04129,arCOG04107

Cluster 81
Cliques (1): Clique556
Nodes (9): arCOG04179,arCOG04185,arCOG04108,arCOG04256,arCOG04089,arCOG00675,arCOG04077,arCOG01923,arCOG04129

Cluster 82
Cliques (1): Clique557
Nodes (9): arCOG04187,arCOG04240,arCOG04108,arCOG00675,arCOG01920,arCOG04176,arCOG04150,arCOG04129,arCOG01751

Cluster 83
Cliques (1): Clique558
Nodes (9): arCOG04077,arCOG04240,arCOG04108,arCOG00675,arCOG01920,arCOG04176,arCOG04150,arCOG04097,arCOG04067

Cluster 84
Cliques (1): Clique559
Nodes (9): arCOG01561,arCOG04187,arCOG04240,arCOG04108,arCOG00675,arCOG01920,arCOG04067,arCOG04077,arCOG04129

Cluster 85
Cliques (1): Clique560
Nodes (9): arCOG04187,arCOG01563,arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG04077,arCOG04129,arCOG04107

Cluster 86
Cliques (1): Clique561
Nodes (9): arCOG04185,arCOG04187,arCOG01563,arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG04129,arCOG01751

Cluster 87
Cliques (1): Clique562
Nodes (9): arCOG04186,arCOG04254,arCOG04243,arCOG04071,arCOG04108,arCOG04129,arCOG04130,arCOG04092,arCOG04107

Cluster 88
Cliques (1): Clique563
Nodes (9): arCOG04185,arCOG04254,arCOG04256,arCOG04243,arCOG04108,arCOG04154,arCOG04129,arCOG04092,arCOG04091

Cluster 89
Cliques (1): Clique564
Nodes (9): arCOG04108,arCOG04254,arCOG04243,arCOG04071,arCOG04089,arCOG04129,arCOG04130,arCOG04092,arCOG04107

Cluster 90
Cliques (1): Clique565
Nodes (9): arCOG04185,arCOG04108,arCOG04254,arCOG04243,arCOG04089,arCOG04099,arCOG04098,arCOG04130,arCOG04092

Cluster 91
Cliques (1): Clique566
Nodes (9): arCOG04108,arCOG04243,arCOG04092,arCOG04089,arCOG00675,arCOG01923,arCOG01016,arCOG00980,arCOG04107

Cluster 92
Cliques (1): Clique567
Nodes (9): arCOG04108,arCOG04254,arCOG04243,arCOG00980,arCOG04089,arCOG00675,arCOG01923,arCOG04092,arCOG04107

Cluster 93
Cliques (1): Clique568
Nodes (9): arCOG04186,arCOG04243,arCOG00980,arCOG04108,arCOG00675,arCOG01923,arCOG01016,arCOG04092,arCOG04107

Cluster 94
Cliques (1): Clique569
Nodes (9): arCOG04186,arCOG04254,arCOG04243,arCOG04092,arCOG04108,arCOG00675,arCOG01923,arCOG00980,arCOG04107

Cluster 95
Cliques (1): Clique570
Nodes (9): arCOG04185,arCOG04089,arCOG04243,arCOG04092,arCOG04108,arCOG00675,arCOG01923,arCOG01016,arCOG00980

Cluster 96
Cliques (1): Clique571
Nodes (9): arCOG04185,arCOG04108,arCOG04254,arCOG04243,arCOG04092,arCOG04089,arCOG00675,arCOG01923,arCOG00980

Cluster 97
Cliques (1): Clique572
Nodes (9): arCOG04185,arCOG04186,arCOG04243,arCOG04092,arCOG04108,arCOG00675,arCOG01923,arCOG01016,arCOG00980

Cluster 98
Cliques (1): Clique573
Nodes (9): arCOG04185,arCOG04186,arCOG04254,arCOG04243,arCOG04092,arCOG04108,arCOG00675,arCOG01923,arCOG00980

Cluster 99
Cliques (1): Clique574
Nodes (9): arCOG04185,arCOG00078,arCOG04089,arCOG01923,arCOG04243,arCOG04108,arCOG04098,arCOG00029,arCOG04092

Cluster 100
Cliques (1): Clique575
Nodes (9): arCOG04185,arCOG00078,arCOG04186,arCOG01923,arCOG04243,arCOG04108,arCOG04098,arCOG00029,arCOG04092

Cluster 101
Cliques (1): Clique576
Nodes (9): arCOG00078,arCOG04254,arCOG01219,arCOG04243,arCOG04176,arCOG04108,arCOG00780,arCOG01920,arCOG01751

Cluster 102
Cliques (1): Clique577
Nodes (9): arCOG00078,arCOG04254,arCOG01219,arCOG04243,arCOG04108,arCOG00780,arCOG01920,arCOG01751,arCOG01561

Cluster 103
Cliques (1): Clique578
Nodes (9): arCOG00078,arCOG04254,arCOG01219,arCOG04243,arCOG04176,arCOG04108,arCOG00780,arCOG01920,arCOG04094

Cluster 104
Cliques (1): Clique579
Nodes (9): arCOG01561,arCOG04254,arCOG01219,arCOG04243,arCOG04108,arCOG00780,arCOG01920,arCOG04094,arCOG00078

Cluster 105
Cliques (1): Clique580
Nodes (9): arCOG01561,arCOG04187,arCOG01219,arCOG04243,arCOG04108,arCOG00780,arCOG01920,arCOG01751,arCOG00078

Cluster 106
Cliques (1): Clique581
Nodes (9): arCOG00078,arCOG04187,arCOG01219,arCOG04243,arCOG04108,arCOG00780,arCOG01920,arCOG04094,arCOG01561

Cluster 107
Cliques (1): Clique582
Nodes (9): arCOG00078,arCOG04187,arCOG01219,arCOG04243,arCOG04176,arCOG04108,arCOG00780,arCOG01920,arCOG01751

Cluster 108
Cliques (1): Clique583
Nodes (9): arCOG00078,arCOG04187,arCOG01219,arCOG04243,arCOG04176,arCOG04108,arCOG00780,arCOG01920,arCOG04094

Cluster 109
Cliques (1): Clique584
Nodes (9): arCOG04185,arCOG01559,arCOG04245,arCOG04071,arCOG04108,arCOG00675,arCOG04077,arCOG04129,arCOG04091

Cluster 110
Cliques (1): Clique585
Nodes (9): arCOG04185,arCOG04169,arCOG04187,arCOG01563,arCOG04245,arCOG04108,arCOG00675,arCOG04077,arCOG04129

Cluster 111
Cliques (1): Clique586
Nodes (9): arCOG04208,arCOG04185,arCOG04186,arCOG04245,arCOG04108,arCOG04077,arCOG01741,arCOG01016,arCOG04129

Cluster 112
Cliques (1): Clique587
Nodes (9): arCOG04254,arCOG04245,arCOG04071,arCOG04108,arCOG00675,arCOG04077,arCOG04113,arCOG04092,arCOG04091

Cluster 113
Cliques (1): Clique588
Nodes (9): arCOG00470,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG04077,arCOG04113,arCOG01741,arCOG04208

Cluster 114
Cliques (1): Clique589
Nodes (9): arCOG04185,arCOG04187,arCOG01563,arCOG04245,arCOG04108,arCOG00675,arCOG04067,arCOG04077,arCOG04129

Cluster 115
Cliques (1): Clique590
Nodes (9): arCOG00470,arCOG04239,arCOG04289,arCOG04187,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG04067

Cluster 116
Cliques (1): Clique591
Nodes (9): arCOG04289,arCOG04186,arCOG01722,arCOG04245,arCOG04071,arCOG04108,arCOG04154,arCOG04092,arCOG04106

Cluster 117
Cliques (1): Clique592
Nodes (9): arCOG04289,arCOG04186,arCOG01722,arCOG04254,arCOG04245,arCOG04071,arCOG04108,arCOG04154,arCOG04092

Cluster 118
Cliques (1): Clique593
Nodes (9): arCOG00470,arCOG04185,arCOG04108,arCOG04245,arCOG04089,arCOG00781,arCOG04077,arCOG04129,arCOG04208

Cluster 119
Cliques (1): Clique594
Nodes (9): arCOG04185,arCOG04245,arCOG04240,arCOG04108,arCOG00675,arCOG04077,arCOG04129,arCOG01016,arCOG04087

Cluster 120
Cliques (1): Clique595
Nodes (9): arCOG04185,arCOG01559,arCOG04245,arCOG04240,arCOG04108,arCOG00675,arCOG04067,arCOG04077,arCOG04129

Cluster 121
Cliques (1): Clique596
Nodes (9): arCOG04185,arCOG04187,arCOG04245,arCOG04240,arCOG04108,arCOG00781,arCOG04077,arCOG01741,arCOG04129

Cluster 122
Cliques (1): Clique597
Nodes (9): arCOG04185,arCOG04187,arCOG04245,arCOG04240,arCOG04108,arCOG00675,arCOG04067,arCOG04077,arCOG04129

Cluster 123
Cliques (1): Clique598
Nodes (9): arCOG04185,arCOG04245,arCOG04243,arCOG04071,arCOG04108,arCOG04154,arCOG04129,arCOG04091,arCOG00869

Cluster 124
Cliques (1): Clique599
