arCOG04245	25	20.5	29	27.5	24	22.5	22	27	21.5	23	21.5	26.5	21.5	21	27	23.5	20	0	20.5	23	24.5	18.5	18.5	23	19	24	27	21.5	17.5	26.5	25.5	24.5	21.5	18.5	26.5	22	18.5	27.5	23	24	21	22.5	22.5	25.5	18.5	19.5	26.5	19.5	22	22	19	18.5	25	28	21.5	21.5	23.5	20.5	24	28.5	21	24.5	24.5	25	21	27.5	24	25.5	25.5	24	26.5	22	22.5	22	19	21	28	27	23.5	20	22	18.5	20	21	23.5	23.5	18	19	25	20	26.5	18	16.5	25	22.5	21.5	23	24
arCOG00985	23.5	19	28	26	22.5	21	20.5	25.5	20	21.5	20.5	25	20	19.5	25.5	22	18.5	20.5	0	21.5	23	17	17	21.5	17.5	23	25.5	20	16	25	24	23	20	17	25	20.5	17	26.5	21.5	23	20	21	21	24	17	18	25	17.5	20.5	20.5	17.5	17	24	26.5	20	20	22	19	22.5	27	19.5	22.5	23	23.5	19.5	26	22.5	24	24	22.5	25	21	21	20.5	17.5	19.5	26.5	25.5	22	18.5	20.5	17	18.5	19.5	22	22	16.5	17.5	24	18.5	25	16.5	15	23.5	21	20	21.5	22.5
arCOG04130	25.5	22	30	28.5	25	23.5	23	27.5	22.5	23.5	23	26.5	22.5	21.5	28	24	21	23	21.5	0	25.5	19.5	19.5	23.5	20	25.5	28	22.5	18.5	27.5	26.5	25	22	19.5	27.5	23.5	19.5	27.5	24	25	22.5	23.5	23.5	26	20	20.5	27	20	22.5	23	20	19.5	26	28.5	22.5	22.5	25	21.5	25	29.5	22	25	25.5	26	22	28.5	25	26.5	26.5	25	27.5	23	23.5	23	20.5	22	28.5	28	24.5	21	23	19.5	21	22	24.5	24.5	19	20	26	21	27.5	19	17.5	25.5	23.5	22.5	24	25
arCOG00980	27.5	23	31.5	29.5	26.5	25	24.5	29.5	24	25.5	24.5	29	24	23.5	29.5	26	22.5	24.5	23	25.5	0	21	21	25.5	21.5	27	29.5	24	20	29	28	27	24	21	29	24.5	21	30	25.5	26.5	24	25	25	28	21	22	29	22	24.5	24.5	21.5	21	27.5	30.5	24	24	26	23	26.5	31	23.5	27	26.5	27.5	23.5	29.5	26.5	28	28	26.5	29	25	25	24.5	21.5	23.5	30.5	29.5	26	22.5	24.5	21	22.5	23.5	26	26	20.5	21.5	27.5	22.5	29	20.5	19	27.5	24.5	24	25.5	26.5
arCOG01038	21.5	17	25.5	24	20.5	19	18.5	23.5	18.5	19.5	18.5	23	18	17.5	23.5	20.5	16.5	18.5	17	19.5	21	0	15.5	19.5	15.5	21	23.5	18	14.5	23	22	21	18	15	23.5	19	15.5	24	20	20.5	18	19	19	22	15.5	16.5	23	16	18	18.5	15.5	15.5	21.5	24.5	18	18.5	20	17	20.5	25	17.5	20.5	21	21.5	18	24	20.5	22	22	20.5	23	19	19	18.5	15.5	17.5	24.5	23.5	20	16.5	18.5	15	17	17.5	20	20	14.5	16	21.5	17	23	15	13.5	21.5	19	18	19.5	20.5
arCOG04111	21.5	17	25.5	24	20.5	19	18.5	23.5	18	19.5	18.5	23	18	17.5	23.5	20.5	16.5	18.5	17	19.5	21	15.5	0	19.5	15.5	21	23.5	18	14	23	22	21	18	15	23.5	18.5	15	24	19.5	20.5	18	19	19	22	15	16	23	15.5	18.5	18.5	15.5	15	21.5	25	18	18	20	17	21	25.5	18	20.5	21.5	21.5	17.5	24	20.5	22	22	20.5	23	19	19	18.5	15.5	17.5	24.5	23.5	20	16.5	18.5	15	17	17.5	20.5	20	14.5	15.5	21.5	16.5	23	15	13	21.5	19.5	18	20	20.5
arCOG04277	26	21.5	30	28.5	25	23.5	23	28	22.5	24	22.5	27	22.5	22	28	24.5	21	23	21.5	23.5	25.5	19.5	19.5	0	20	25	28	22.5	18.5	27.5	26.5	25.5	22.5	19.5	27.5	23	19.5	28	24	25	22	23.5	23.5	26.5	19.5	20.5	27.5	20	23	23	20	19.5	26	29	22.5	22.5	24.5	21.5	25	29.5	22	25	25.5	26	22	28.5	25	26.5	26.5	25	27.5	23	23.5	23	20	22	29	28	24.5	21	23	19.5	21	22	24.5	24.5	19	20	26	21	27.5	19	17.5	26	23.5	22.5	24	25
arCOG04179	22	17.5	26	24.5	21	19.5	19	24	18.5	20	19	23.5	18.5	18	24	21	17	19	17.5	20	21.5	15.5	15.5	20	0	21.5	24	18.5	14.5	23.5	22.5	21.5	18.5	15.5	24	19	15.5	24.5	20	21	18.5	19.5	19.5	22.5	15.5	16.5	23.5	16	19	19	16	15.5	22	25	18.5	18.5	20.5	17.5	21.5	26	18.5	21	22	22	18	24.5	21	22.5	22.5	21	23.5	19.5	19.5	19	16	18	25	24	20.5	17	19	15.5	17.5	18	21	20.5	15	16	22	17	23.5	15.5	13.5	22	19.5	18.5	20.5	21
arCOG01358	28	23	31	30	26.5	25	24.5	29.5	24	25	24.5	29	24	23.5	29	26	22	24	23	25.5	27	21	21	25	21.5	0	29.5	24	20	29	28	27	24	21	28.5	24.5	21	30	25.5	26.5	24	25	25	28	21	22	29	21.5	24.5	24	21.5	21.5	27.5	30.5	24	24	26	23	26.5	31	23.5	26.5	27	27.5	23.5	29.5	26.5	28	28	26.5	29	25	25	24.5	21	23.5	30.5	29	25.5	22.5	24.5	21	22.5	23.5	26.5	26	20.5	21.5	27.5	22.5	29	20.5	19	27	24.5	24	25.5	26.5
arCOG00487	30	25.5	34	32.5	29	27.5	27	32	26.5	28	26.5	31.5	26.5	26	32	28	25	27	25.5	28	29.5	23.5	23.5	28	24	29.5	0	26.5	22.5	31.5	30.5	29.5	26.5	23.5	31	27	23.5	32.5	28	29	26	27.5	27.5	30.5	23.5	24.5	31.5	24	27	27	24	23.5	30	33	26.5	27	28.5	25.5	28.5	33	25.5	29	29	30	26	32.5	29	30.5	30.5	29	31.5	27	27.5	27	24	26	33	32	28.5	25	27	23.5	24.5	26	28	28.5	23	24	30	25	31.5	22.5	21.5	30	28	26.5	27.5	29
arCOG04092	24.5	20	28.5	27.5	23.5	22	21.5	27	21	22.5	21.5	26	21	20.5	26.5	23	19.5	21.5	20	22.5	24	18	18	22.5	18.5	24	26.5	0	17	26	25	24	21	18	26	21.5	18	27	22.5	23.5	21	22	22	25	18	19	26	18.5	21.5	21.5	18.5	18	24.5	27.5	21	21	23	20	23.5	28	21	23.5	24.5	24.5	20.5	27.5	23.5	25	25	23.5	26	22	22	21.5	18.5	20.5	27.5	26.5	23	19.5	21.5	18	19.5	20.5	23	23	17.5	18.5	24.5	19.5	26	17.5	16	24.5	22	21	22.5	23.5
arCOG04072	20.5	16	24.5	23	19.5	18	17.5	22.5	17	18.5	17.5	22	17	16.5	22.5	19	15.5	17.5	16	18.5	20	14.5	14	18.5	14.5	20	22.5	17	0	22	21	20	17	14	22	17.5	14	23	18.5	19.5	17	18	18	21	14	15	22	14.5	17.5	17.5	14.5	14	20.5	24	17	17	19	16	19.5	24	16.5	19.5	20	20.5	17	23	19.5	21	21	19.5	22	18	18	17.5	14.5	16.5	23.5	22.5	19	15.5	17.5	14	15.5	16.5	19	19.5	13.5	14.5	20.5	15.5	22	13.5	12	20.5	17.5	17	18.5	20
arCOG04281	29.5	25	33.5	32	28.5	27	26.5	32	26	27.5	26	31	26	25.5	31.5	28.5	24.5	26.5	25	27.5	29	23	23	27.5	23.5	29	31.5	26	22	0	30	29	25.5	23	31.5	26.5	23	32	27.5	28.5	25.5	27	27	30	23	24	31	23.5	26	26.5	23.5	23	29.5	32.5	26	26	28	25	29	33.5	26.5	28.5	29.5	29.5	25.5	32	28.5	30	30	28.5	31	26.5	27	26.5	23.5	25.5	32.5	31.5	28	24.5	26.5	23	25	25.5	28.5	28	22.5	23.5	29.5	24.5	31	23	21	29.5	27	26	28	28.5
arCOG04070	28.5	24	33	31	27.5	26	25	30.5	25	26.5	25.5	30	25	24.5	30.5	27.5	23.5	25.5	24	26.5	28	22	22	26.5	22.5	28	30.5	25	21	30	0	28	24.5	22	30.5	25.5	22	31	26.5	28	25	26	26	29	22	23	30	22.5	25	25.5	22.5	22	29	31.5	25	25.5	27	24	28	32.5	25	27.5	28.5	28.5	25.5	31	27.5	29	29	27.5	30	26	26	25.5	22.5	24.5	31.5	30.5	27	23.5	25.5	22	24	24.5	27.5	28	21.5	22.5	29	23.5	30	22	20	28.5	26	25	27	28.5
arCOG01923	27.5	23	31.5	30	26.5	25	24	29.5	24	25.5	24	28.5	24	23.5	29.5	26	22.5	24.5	23	25	27	21	21	25.5	21.5	27	29.5	24	20	29	28	0	24	21	29	24.5	21	29.5	25.5	26.5	23.5	25	25	28	21	22	29	21.5	24.5	24.5	21.5	21	27.5	30.5	24	24	26	23	26.5	31	23.5	26.5	27	27.5	23.5	30	26.5	28	28	26.5	29	24.5	25	24.5	21.5	23.5	30.5	29.5	26	22.5	24.5	21	22.5	23.5	26	26	20.5	21.5	27.5	22.5	29	20.5	19	27.5	25	24	25.5	26.5
arCOG04209	24.5	20	28	26.5	23	22	21	27	21	22.5	21	25.5	21	20.5	26.5	23	19.5	21.5	20	22	24	18	18	22.5	18.5	24	26.5	21	17	25.5	24.5	24	0	18	25.5	21.5	18	27	22	23	21	22	22	25	18	19	25.5	18	21.5	21.5	18.5	18	24	27.5	20.5	21.5	22.5	20	23	27.5	21.5	23	23.5	24.5	20.5	26.5	23.5	25	24.5	23.5	25.5	22	22	21	18	20.5	27.5	26.5	23	19.5	21	18	19	20.5	23	22.5	17.5	18.5	24.5	19.5	26	17.5	16.5	24.5	21.5	21	22	23.5
arCOG04086	21.5	17	25.5	24	20.5	19	18.5	23.5	18	19.5	18.5	23	18	17.5	23.5	20	16.5	18.5	17	19.5	21	15	15	19.5	15.5	21	23.5	18	14	23	22	21	18	0	23	18.5	15	24	19.5	20.5	18	19	19	22	15	16	23	15.5	18.5	18.5	15.5	15	21.5	24.5	18	18	20	17	20.5	25	17.5	20.5	21	21.5	17.5	24	20.5	22	22	20.5	23	19	19	18.5	15.5	17.5	24.5	23.5	20	16.5	18.5	15	16.5	17.5	20	20	14.5	15.5	21.5	16.5	23	14.5	13	21.5	19	18	19.5	20.5
arCOG01015	29.5	25	33	32	28.5	27	26	31.5	26	27.5	26	30.5	26	25	31.5	28	24.5	26.5	25	27.5	29	23.5	23.5	27.5	24	28.5	31	26	22	31.5	30.5	29	25.5	23	0	26.5	23	32	27.5	28	26	27	27.5	30	23	25	31	23.5	26.5	27	23.5	23	29	33.5	26.5	26	28	25	28.5	33	25.5	28.5	29	29.5	25.5	32	28.5	30.5	30	28.5	31	26.5	27	26.5	24.5	25.5	33	31.5	28	24.5	26.5	23	24.5	25.5	28	28	23	23.5	29	24.5	31	22.5	21	29.5	26.5	26	27.5	28.5
arCOG04098	25	20.5	29.5	27.5	24	22.5	22	27	21.5	23	21.5	26.5	21.5	21	27	23.5	20	22	20.5	23.5	24.5	19	18.5	23	19	24.5	27	21.5	17.5	26.5	25.5	24.5	21.5	18.5	26.5	0	18.5	27.5	23	24.5	21	22.5	22.5	25.5	18.5	19.5	26.5	19	22	22	19	18.5	25.5	28.5	21.5	21.5	23.5	20.5	24	28.5	21	24	24.5	25	21	27.5	24	25.5	25.5	24	26.5	22	22.5	22	19	21	28	27	23.5	20	22	18.5	20	21	23.5	23.5	18	19	25.5	20	26.5	18	16.5	25	22.5	21.5	23	24
arCOG04473	21.5	17	25.5	24	20.5	19	18.5	23.5	18	19.5	18	23	18	17.5	23.5	20	16.5	18.5	17	19.5	21	15.5	15	19.5	15.5	21	23.5	18	14	23	22	21	18	15	23	18.5	0	24	19.5	20.5	17.5	19	19	22	15	16	23	15.5	18.5	18.5	15.5	15	21.5	25	18	18	20	17	20.5	25	17.5	20.5	21	21.5	17.5	24	20.5	22	22	20.5	23	18.5	19	18.5	15.5	17.5	24.5	23.5	20	16.5	18.5	15	16.5	17.5	20	20	14.5	15.5	21.5	16.5	23	14.5	13	21.5	19	18	19.5	20.5
arCOG00412	30	26	34.5	33.5	29.5	28	27	32	27	28	27	31	27	26	32.5	28.5	25.5	27.5	26.5	27.5	30	24	24	28	24.5	30	32.5	27	23	32	31	29.5	27	24	32	27.5	24	0	28.5	29.5	26.5	28	28	30.5	24	25	31.5	24.5	27.5	27.5	24.5	23.5	30.5	33	27	27	29	26	29.5	34	26.5	29.5	30.5	30.5	26.5	33.5	29.5	31	31	29.5	32.5	27	28	27.5	24.5	26.5	33	32.5	29	26	27.5	24.5	25.5	26.5	29	29	23.5	24.5	30.5	25.5	32	23.5	21.5	30	28	27	28.5	29.5
arCOG04372	26	21.5	30	28.5	25	23.5	23	28	22.5	24	23	27.5	22.5	22	28	24.5	21	23	21.5	24	25.5	20	19.5	24	20	25.5	28	22.5	18.5	27.5	26.5	25.5	22	19.5	27.5	23	19.5	28.5	0	25	22.5	23.5	23.5	26.5	19.5	20.5	27.5	20	22.5	23	20	19.5	26	29.5	22.5	22	24.5	21.5	25	29.5	22	25	25.5	26	22	28.5	25	26.5	26.5	25	27.5	23.5	23.5	23	20	22	29	28	24.5	21	23	19.5	21	22	24.5	24.5	19	20	26	21	27.5	19	17.5	26	23.5	22.5	24	25
arCOG01561	27	22.5	31	29.5	26	24.5	24	29	23.5	25	23.5	28.5	23.5	23	29	25.5	22	24	23	25	26.5	20.5	20.5	25	21	26.5	29	23.5	19.5	28.5	28	26.5	23	20.5	28	24.5	20.5	29.5	25	0	23	24.5	24.5	28	20.5	21.5	28.5	21	23.5	24	21	20.5	27	30	23.5	23.5	25.5	22.5	26	30.5	23	26	26.5	27	23	29.5	26	27	27.5	26	28.5	24	24.5	24	21.5	23	30	29	25.5	22	24	20.5	22	23	26	25.5	20	21	27	22	28.5	20	18.5	27.5	24	23.5	25	26
arCOG04093	24	19.5	28.5	26.5	23.5	22	21	26.5	21	22.5	21.5	25.5	20.5	20.5	26	23	19.5	21	20	22.5	24	18	18	22	18.5	24	26	21	17	25.5	25	23.5	21	18	26	21	17.5	26.5	22.5	23	0	22	22	25.5	18	19	25.5	19	21.5	21.5	18.5	18	24.5	27	20.5	21	23	20	24	28	21	23.5	24.5	24.5	21	26.5	23.5	25	25	23	26	22	22	21.5	18.5	20.5	27	26	22.5	19.5	21.5	18	20	20.5	23.5	22.5	17.5	18.5	24	19	26	18	16	24	21.5	21	23	23.5
arCOG01563	25.5	21	29.5	28	24.5	23	22.5	27.5	22	23.5	22.5	27	22	21.5	27.5	24	20.5	22.5	21	23.5	25	19	19	23.5	19.5	25	27.5	22	18	27	26	25	22	19	27	22.5	19	28	23.5	24.5	22	0	23	26	19	20	27	19.5	22.5	22.5	19.5	19	25.5	28.5	22	22	24	21	24.5	29	21.5	24.5	25	25.5	21.5	28	24.5	26	26	24.5	27	23	23	22.5	19.5	21.5	28.5	27.5	24	20.5	22.5	19	20.5	21.5	24	24	18.5	19.5	25.5	20.5	27	18.5	17	25.5	23	22	23.5	24.5
arCOG04107	25.5	21	29.5	28	24.5	23	22.5	27.5	22	23.5	22.5	27	22	21.5	27.5	24.5	20.5	22.5	21	23.5	25	19	19	23.5	19.5	25	27.5	22	18	27	26	25	22	19	27.5	22.5	19	28	23.5	24.5	22	23	0	26	19	20	27	19.5	22.5	22.5	19.5	19	25.5	28.5	22	22	24	21	25	29.5	22	24.5	25.5	25.5	21.5	28	24.5	26	26	24.5	27	23	23	22.5	19.5	21.5	28.5	27.5	24	20.5	22.5	19	21	21.5	24.5	24	18.5	19.5	25.5	20.5	27	19	17	25.5	23	22	24	24.5
arCOG04249	28.5	24	33	31	27.5	26	25	30.5	25	26.5	25.5	29.5	25	24.5	30.5	27	23.5	25.5	24	26	28	22	22	26.5	22.5	28	30.5	25	21	30	29	28	25	22	30	25.5	22	30.5	26.5	28	25.5	26	26	0	22	23	30	22.5	25.5	25.5	22.5	22	29	31.5	25	25	27	24	27.5	32	24.5	27.5	28	28.5	24.5	31	27.5	29	29	27.5	30	26.5	26	25.5	22.5	24.5	31.5	30.5	27	23.5	25.5	22	23.5	24.5	27	27	21.5	22.5	29	23.5	30	21.5	20	28.5	26	25	26.5	27.5
arCOG04108	21.5	17	25.5	24	20.5	19	18.5	23.5	18	19.5	18.5	23.5	18	17.5	23.5	20	16.5	18.5	17	20	21	15.5	15	19.5	15.5	21	23.5	18	14	23	22	21	18	15	23	18.5	15	24	19.5	20.5	18	19	19	22	0	16	23	15.5	18.5	18.5	15.5	15	21.5	25	18	18	20	17	20.5	25	17.5	20.5	21	21.5	17.5	24	20.5	22	22	20.5	23	19	19	18.5	15.5	17.5	24.5	23.5	20	16.5	18.5	15	16.5	17.5	20	20	14.5	15.5	21.5	16.5	23	14.5	13	21.5	19	18	19.5	20.5
arCOG04208	22.5	18	26.5	25	21.5	20	19.5	24.5	19	20.5	19.5	24	19	18.5	24.5	22	17.5	19.5	18	20.5	22	16.5	16	20.5	16.5	22	24.5	19	15	24	23	22	19	16	25	19.5	16	25	20.5	21.5	19	20	20	23	16	0	24	16.5	19.5	19.5	16.5	16	22.5	26	19	19	21	18	22.5	27	19.5	21.5	23	22.5	19	25	21.5	23	23	21.5	24	20	20	19.5	16.5	18.5	25.5	24.5	21	17.5	19.5	16	18.5	18.5	22	21.5	15.5	16.5	22.5	17.5	24	16.5	14	22.5	20	19	21.5	22
