Cluster 0
Nodes (4): arCOG04108,arCOG04288,arCOG04064,arCOG04077

Cluster 6
Cliques (1): Clique335
Nodes (4): arCOG04108,arCOG01038,arCOG00675,arCOG04067

Cluster 7
Cliques (1): Clique336
Nodes (4): arCOG04108,arCOG00402,arCOG04094,arCOG04098

Cluster 8
Cliques (1): Clique337
Nodes (4): arCOG04108,arCOG00402,arCOG04094,arCOG00780

Cluster 9
Cliques (1): Clique338
Nodes (4): arCOG04108,arCOG04094,arCOG01950,arCOG04092

Cluster 10
Cliques (1): Clique339
Nodes (4): arCOG04108,arCOG04077,arCOG01122,arCOG01923

Cluster 11
Cliques (1): Clique340
Nodes (4): arCOG04108,arCOG01038,arCOG01122,arCOG01923

Cluster 12
Cliques (1): Clique341
Nodes (4): arCOG04108,arCOG00675,arCOG04067,arCOG04302

Cluster 13
Cliques (1): Clique342
Nodes (4): arCOG04108,arCOG04256,arCOG04473,arCOG04098

Cluster 14
Cliques (1): Clique343
Nodes (4): arCOG04254,arCOG00675,arCOG01001,arCOG04108

Cluster 15
Cliques (1): Clique344
Nodes (4): arCOG04254,arCOG00078,arCOG04108,arCOG04098

Cluster 16
Cliques (1): Clique345
Nodes (4): arCOG04108,arCOG04093,arCOG04473,arCOG04186

Cluster 17
Cliques (1): Clique346
Nodes (4): arCOG04108,arCOG04093,arCOG04258,arCOG04077

Cluster 18
Cliques (1): Clique347
Nodes (4): arCOG04108,arCOG01038,arCOG00780,arCOG04258

Cluster 19
Cliques (1): Clique348
Nodes (4): arCOG04108,arCOG00675,arCOG04185,arCOG04067

Cluster 20
Cliques (1): Clique349
Nodes (4): arCOG04106,arCOG04094,arCOG01219,arCOG04098

Cluster 21
Cliques (1): Clique350
Nodes (4): arCOG00675,arCOG00029,arCOG01561,arCOG04098

Cluster 22
Cliques (1): Clique351
Nodes (4): arCOG00675,arCOG00029,arCOG04185,arCOG04098

Cluster 23
Cliques (1): Clique352
Nodes (4): arCOG04108,arCOG00675,arCOG04067,arCOG04107

Cluster 24
Cliques (1): Clique353
Nodes (4): arCOG04108,arCOG00781,arCOG04094,arCOG00410

Cluster 25
Cliques (1): Clique354
Nodes (4): arCOG04108,arCOG01180,arCOG01038,arCOG04186

Cluster 26
Cliques (1): Clique355
Nodes (4): arCOG01183,arCOG01038,arCOG04258,arCOG04108

Cluster 27
Cliques (1): Clique356
Nodes (4): arCOG01183,arCOG00675,arCOG01038,arCOG04108

Cluster 28
Cliques (1): Clique357
Nodes (4): arCOG00675,arCOG00029,arCOG04086,arCOG04098

Cluster 29
Cliques (1): Clique358
Nodes (4): arCOG04098,arCOG04094,arCOG04086,arCOG04106

Cluster 30
Cliques (1): Clique359
Nodes (4): arCOG04108,arCOG04239,arCOG04086,arCOG04091

Cluster 31
Cliques (1): Clique360
Nodes (4): arCOG00470,arCOG04239,arCOG04086,arCOG04108

Cluster 32
Cliques (1): Clique361
Nodes (4): arCOG04108,arCOG00980,arCOG04107,arCOG04473

Cluster 33
Cliques (1): Clique362
Nodes (4): arCOG04108,arCOG01016,arCOG00980,arCOG04107

Cluster 34
Cliques (1): Clique363
Nodes (4): arCOG04108,arCOG01038,arCOG04111,arCOG01751

Cluster 35
Cliques (1): Clique364
Nodes (4): arCOG04071,arCOG04186,arCOG04150,arCOG04223

Cluster 36
Cliques (1): Clique365
Nodes (4): arCOG04289,arCOG04154,arCOG00780,arCOG04106

Cluster 37
Cliques (1): Clique366
Nodes (4): arCOG04154,arCOG04289,arCOG01219,arCOG04106

Cluster 38
Cliques (1): Clique367
Nodes (4): arCOG04154,arCOG01219,arCOG04098,arCOG04106

Cluster 39
Cliques (1): Clique368
Nodes (4): arCOG04097,arCOG04108,arCOG04154,arCOG04098

Cluster 40
Cliques (1): Clique369
Nodes (4): arCOG04097,arCOG04108,arCOG04154,arCOG00780

Cluster 41
Cliques (1): Clique370
Nodes (4): arCOG04154,arCOG01219,arCOG04186,arCOG04106

Cluster 42
Cliques (1): Clique371
Nodes (4): arCOG04089,arCOG01016,arCOG00029,arCOG04086

Cluster 43
Cliques (1): Clique372
Nodes (4): arCOG04089,arCOG00675,arCOG00029,arCOG04086

Cluster 44
Cliques (1): Clique373
Nodes (4): arCOG04089,arCOG00675,arCOG00029,arCOG01561

Cluster 45
Cliques (1): Clique374
Nodes (4): arCOG04089,arCOG04154,arCOG01219,arCOG04106

Cluster 46
Cliques (1): Clique375
Nodes (4): arCOG04089,arCOG04154,arCOG00780,arCOG04106

Cluster 47
Cliques (1): Clique376
Nodes (4): arCOG04071,arCOG04089,arCOG04150,arCOG04223

Cluster 48
Cliques (1): Clique377
Nodes (4): arCOG04289,arCOG04223,arCOG04240,arCOG04106

Cluster 49
Cliques (1): Clique378
Nodes (4): arCOG04108,arCOG04154,arCOG04129,arCOG04240

Cluster 50
Cliques (1): Clique379
Nodes (4): arCOG04108,arCOG04154,arCOG01561,arCOG04240

Cluster 51
Cliques (1): Clique380
Nodes (4): arCOG04108,arCOG04256,arCOG04240,arCOG04473

Cluster 52
Cliques (1): Clique381
Nodes (4): arCOG04108,arCOG04185,arCOG04240,arCOG04099

Cluster 53
Cliques (1): Clique382
Nodes (4): arCOG04288,arCOG04245,arCOG01950,arCOG04106

Cluster 54
Cliques (1): Clique383
Nodes (4): arCOG04106,arCOG04245,arCOG04240,arCOG04087

Cluster 55
Cliques (1): Clique384
Nodes (4): arCOG04108,arCOG04245,arCOG04240,arCOG04473

Cluster 56
Cliques (1): Clique385
Nodes (4): arCOG04245,arCOG01950,arCOG04240,arCOG04106

Cluster 57
Cliques (1): Clique386
Nodes (4): arCOG04108,arCOG04245,arCOG00078,arCOG01950

Cluster 58
Cliques (1): Clique387
Nodes (4): arCOG04108,arCOG04245,arCOG00078,arCOG04254

Cluster 59
Cliques (1): Clique388
Nodes (4): arCOG04108,arCOG04244,arCOG04154,arCOG04098

Cluster 60
Cliques (1): Clique389
Nodes (4): arCOG04244,arCOG04223,arCOG04086,arCOG04186

Cluster 61
Cliques (1): Clique390
Nodes (4): arCOG04244,arCOG04186,arCOG04150,arCOG04223

Cluster 62
Cliques (1): Clique391
Nodes (4): arCOG04108,arCOG04244,arCOG04154,arCOG04186

Cluster 63
Cliques (1): Clique392
Nodes (4): arCOG04179,arCOG04244,arCOG01950,arCOG04108

Cluster 64
Cliques (1): Clique393
Nodes (4): arCOG04179,arCOG04244,arCOG04150,arCOG04223

Cluster 65
Cliques (1): Clique394
Nodes (4): arCOG04179,arCOG04244,arCOG00470,arCOG04108

Cluster 66
Cliques (1): Clique395
Nodes (3): arCOG04071,arCOG04228,arCOG04223

Cluster 67
Cliques (1): Clique396
Nodes (3): arCOG01988,arCOG00780,arCOG04077

Cluster 68
Cliques (1): Clique397
Nodes (3): arCOG04108,arCOG01038,arCOG00410

Cluster 69
Cliques (1): Clique398
Nodes (3): arCOG04108,arCOG04072,arCOG04099

Cluster 70
Cliques (1): Clique399
Nodes (3): arCOG04108,arCOG04239,arCOG01560

Cluster 71
Cliques (1): Clique400
Nodes (3): arCOG04108,arCOG04239,arCOG04067

Cluster 72
Cliques (1): Clique401
Nodes (3): arCOG04108,arCOG04239,arCOG01950

Cluster 73
Cliques (1): Clique402
Nodes (3): arCOG04254,arCOG04184,arCOG04098

Cluster 74
Cliques (1): Clique403
Nodes (3): arCOG04254,arCOG01560,arCOG04108

Cluster 75
Cliques (1): Clique404
Nodes (3): arCOG04223,arCOG04473,arCOG04186

Cluster 76
Cliques (1): Clique405
Nodes (3): arCOG04108,arCOG00675,arCOG04182

Cluster 77
Cliques (1): Clique406
Nodes (3): arCOG04239,arCOG01950,arCOG04106

Cluster 78
Cliques (1): Clique407
Nodes (3): arCOG04179,arCOG04106,arCOG04223

Cluster 79
Cliques (1): Clique408
Nodes (3): arCOG04179,arCOG01950,arCOG04106

Cluster 80
Cliques (1): Clique409
Nodes (3): arCOG04071,arCOG04289,arCOG04223

Cluster 81
Cliques (1): Clique410
Nodes (3): arCOG04239,arCOG04087,arCOG04106

Cluster 82
Cliques (1): Clique411
Nodes (3): arCOG04108,arCOG04239,arCOG04087

Cluster 83
Cliques (1): Clique412
Nodes (3): arCOG04277,arCOG04239,arCOG04087

Cluster 84
Cliques (1): Clique413
Nodes (3): arCOG04239,arCOG04086,arCOG04106

Cluster 85
Cliques (1): Clique414
Nodes (3): arCOG04108,arCOG04111,arCOG04228

Cluster 86
Cliques (1): Clique415
Nodes (3): arCOG04108,arCOG04208,arCOG04111

Cluster 87
Cliques (1): Clique416
Nodes (3): arCOG04113,arCOG01950,arCOG04077

Cluster 88
Cliques (1): Clique417
Nodes (3): arCOG04108,arCOG04154,arCOG04182

Cluster 89
Cliques (1): Clique418
Nodes (3): arCOG04240,arCOG04473,arCOG04223

Cluster 90
Cliques (1): Clique419
Nodes (3): arCOG04240,arCOG04150,arCOG04223

Cluster 91
Cliques (1): Clique420
Nodes (2): arCOG04209,arCOG01920

Cluster 92
Cliques (1): Clique421
Nodes (2): arCOG04090,arCOG04223

Cluster 93
Cliques (1): Clique422
Nodes (2): arCOG04108,arCOG00412

Cluster 94
Cliques (1): Clique423
Nodes (2): arCOG04108,arCOG00487

Cluster 95
Cliques (1): Clique424
Nodes (2): arCOG04108,arCOG00035

Cluster 96
Cliques (1): Clique425
Nodes (2): arCOG04182,arCOG04184

Cluster 97
Cliques (1): Clique426
Nodes (2): arCOG04255,arCOG04106

Cluster 98
Cliques (1): Clique427
Nodes (2): arCOG00985,arCOG00780

Cluster 99
Cliques (1): Clique428
Nodes (1): arCOG00081

Cluster 100
Cliques (1): Clique429
Nodes (1): arCOG04161

Cluster 101
Cliques (1): Clique430
Nodes (1): arCOG00406

