Cluster 0
Nodes (8): arCOG00470,arCOG04186,arCOG04108,arCOG04077,arCOG01741,arCOG04208,arCOG04094,arCOG04129

Cluster 18
Cliques (1): Clique18
Nodes (8): arCOG00470,arCOG04186,arCOG04108,arCOG04077,arCOG01741,arCOG04208,arCOG04094,arCOG04086

Cluster 19
Cliques (1): Clique19
Nodes (8): arCOG01358,arCOG04150,arCOG04281,arCOG04108,arCOG00781,arCOG04077,arCOG04129,arCOG04094

Cluster 20
Cliques (1): Clique20
Nodes (8): arCOG04150,arCOG01563,arCOG04281,arCOG04108,arCOG00781,arCOG04077,arCOG04129,arCOG04094

Cluster 21
Cliques (1): Clique21
Nodes (8): arCOG04150,arCOG04071,arCOG04108,arCOG01920,arCOG04077,arCOG01741,arCOG04129,arCOG04094

Cluster 22
Cliques (1): Clique22
Nodes (8): arCOG01358,arCOG04150,arCOG04071,arCOG04108,arCOG00781,arCOG04077,arCOG04129,arCOG04094

Cluster 23
Cliques (1): Clique23
Nodes (8): arCOG04150,arCOG04186,arCOG04071,arCOG04108,arCOG04077,arCOG01741,arCOG04129,arCOG04094

Cluster 24
Cliques (1): Clique24
Nodes (8): arCOG01563,arCOG04071,arCOG04108,arCOG00781,arCOG01228,arCOG04077,arCOG04129,arCOG04094

Cluster 25
Cliques (1): Clique25
Nodes (8): arCOG00358,arCOG04089,arCOG04071,arCOG04108,arCOG00780,arCOG04094,arCOG04092,arCOG04086

Cluster 26
Cliques (1): Clique26
Nodes (8): arCOG01561,arCOG04089,arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG04077,arCOG04094

Cluster 27
Cliques (1): Clique27
Nodes (8): arCOG01563,arCOG04281,arCOG04243,arCOG04108,arCOG04154,arCOG00780,arCOG04129,arCOG00869

Cluster 28
Cliques (1): Clique28
Nodes (8): arCOG01563,arCOG04243,arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG04129,arCOG00869

Cluster 29
Cliques (1): Clique29
Nodes (8): arCOG00470,arCOG04108,arCOG04243,arCOG04089,arCOG00675,arCOG04077,arCOG04094,arCOG04086

Cluster 30
Cliques (1): Clique30
Nodes (8): arCOG00470,arCOG04108,arCOG04243,arCOG04089,arCOG00675,arCOG04077,arCOG04129,arCOG04094

Cluster 31
Cliques (1): Clique31
Nodes (8): arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG04077,arCOG04098,arCOG04094,arCOG04086

Cluster 32
Cliques (1): Clique32
Nodes (8): arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG04077,arCOG04098,arCOG04129,arCOG04094

Cluster 33
Cliques (1): Clique33
Nodes (8): arCOG04281,arCOG04243,arCOG04176,arCOG04108,arCOG00675,arCOG00780,arCOG04077,arCOG04094

Cluster 34
Cliques (1): Clique34
Nodes (8): arCOG04185,arCOG04254,arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG04077,arCOG04098

Cluster 35
Cliques (1): Clique35
Nodes (8): arCOG04185,arCOG04254,arCOG04256,arCOG04243,arCOG04108,arCOG00675,arCOG04077,arCOG04098

Cluster 36
Cliques (1): Clique36
Nodes (8): arCOG04185,arCOG04254,arCOG04245,arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG04077

Cluster 37
Cliques (1): Clique37
Nodes (7): arCOG04071,arCOG04108,arCOG04094,arCOG04077,arCOG04098,arCOG04129,arCOG01219

Cluster 38
Cliques (1): Clique38
Nodes (7): arCOG04071,arCOG04108,arCOG01219,arCOG01920,arCOG04077,arCOG01016,arCOG04094

Cluster 39
Cliques (1): Clique39
Nodes (7): arCOG04071,arCOG04108,arCOG01219,arCOG01920,arCOG04077,arCOG04129,arCOG04094

Cluster 40
Cliques (1): Clique40
Nodes (7): arCOG04071,arCOG04108,arCOG01920,arCOG04077,arCOG01741,arCOG01016,arCOG04094

Cluster 41
Cliques (1): Clique41
Nodes (7): arCOG04108,arCOG00675,arCOG00780,arCOG01920,arCOG04077,arCOG04097,arCOG04094

Cluster 42
Cliques (1): Clique42
Nodes (7): arCOG04071,arCOG04108,arCOG00780,arCOG04077,arCOG04129,arCOG04094,arCOG04091

Cluster 43
Cliques (1): Clique43
Nodes (7): arCOG04071,arCOG04108,arCOG00675,arCOG01561,arCOG04077,arCOG04098,arCOG04094

Cluster 44
Cliques (1): Clique44
Nodes (7): arCOG04071,arCOG04108,arCOG01219,arCOG04077,arCOG04186,arCOG01016,arCOG04094

Cluster 45
Cliques (1): Clique45
Nodes (7): arCOG04071,arCOG04108,arCOG01219,arCOG04077,arCOG04186,arCOG04129,arCOG04094

Cluster 46
Cliques (1): Clique46
Nodes (7): arCOG04071,arCOG04108,arCOG00780,arCOG04086,arCOG04094,arCOG04092,arCOG04091

Cluster 47
Cliques (1): Clique47
Nodes (7): arCOG04071,arCOG04108,arCOG00780,arCOG04086,arCOG04077,arCOG04094,arCOG04091

Cluster 48
Cliques (1): Clique48
Nodes (7): arCOG04108,arCOG04077,arCOG04186,arCOG01741,arCOG04208,arCOG04094,arCOG01950

Cluster 49
Cliques (1): Clique49
Nodes (7): arCOG00470,arCOG04108,arCOG04077,arCOG04186,arCOG04208,arCOG04094,arCOG04176

Cluster 50
Cliques (1): Clique50
Nodes (7): arCOG04071,arCOG04108,arCOG04150,arCOG04077,arCOG04098,arCOG04129,arCOG04094

Cluster 51
Cliques (1): Clique51
Nodes (7): arCOG04071,arCOG04108,arCOG00781,arCOG04187,arCOG04150,arCOG01563,arCOG04129

Cluster 52
Cliques (1): Clique52
Nodes (7): arCOG04071,arCOG04108,arCOG00781,arCOG04187,arCOG04150,arCOG04129,arCOG01358

Cluster 53
Cliques (1): Clique53
Nodes (7): arCOG04108,arCOG00781,arCOG04187,arCOG04150,arCOG01563,arCOG04129,arCOG04281

Cluster 54
Cliques (1): Clique54
Nodes (7): arCOG04108,arCOG00781,arCOG04281,arCOG04187,arCOG04150,arCOG04129,arCOG01358

Cluster 55
Cliques (1): Clique55
Nodes (7): arCOG04071,arCOG04108,arCOG01038,arCOG04187,arCOG04150,arCOG04186,arCOG04129

Cluster 56
Cliques (1): Clique56
Nodes (7): arCOG04071,arCOG04108,arCOG01228,arCOG04077,arCOG04098,arCOG04129,arCOG04094

Cluster 57
Cliques (1): Clique57
Nodes (7): arCOG04071,arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG01016,arCOG04094

Cluster 58
Cliques (1): Clique58
Nodes (7): arCOG04071,arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG04129,arCOG04094

Cluster 59
Cliques (1): Clique59
Nodes (7): arCOG04071,arCOG04108,arCOG01228,arCOG04077,arCOG04186,arCOG01016,arCOG04094

Cluster 60
Cliques (1): Clique60
Nodes (7): arCOG04071,arCOG04108,arCOG01228,arCOG04077,arCOG04186,arCOG04129,arCOG04094

Cluster 61
Cliques (1): Clique61
Nodes (7): arCOG04071,arCOG04108,arCOG00781,arCOG01228,arCOG04187,arCOG01563,arCOG04129

Cluster 62
Cliques (1): Clique62
Nodes (7): arCOG04071,arCOG04108,arCOG01038,arCOG01228,arCOG04187,arCOG04186,arCOG04129

Cluster 63
Cliques (1): Clique63
Nodes (7): arCOG04108,arCOG04154,arCOG01219,arCOG01563,arCOG04129,arCOG04281,arCOG00869

Cluster 64
Cliques (1): Clique64
Nodes (7): arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG04129,arCOG04091,arCOG00869

Cluster 65
Cliques (1): Clique65
Nodes (7): arCOG04071,arCOG04108,arCOG04154,arCOG01563,arCOG04129,arCOG01219,arCOG00869

Cluster 66
Cliques (1): Clique66
Nodes (7): arCOG00470,arCOG00358,arCOG04089,arCOG04108,arCOG04094,arCOG04092,arCOG04086

Cluster 67
Cliques (1): Clique67
Nodes (7): arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG04089,arCOG01038,arCOG04086

Cluster 68
Cliques (1): Clique68
Nodes (7): arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG04089,arCOG04129,arCOG01038

Cluster 69
Cliques (1): Clique69
Nodes (7): arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG01561,arCOG04089,arCOG01038

Cluster 70
Cliques (1): Clique70
Nodes (7): arCOG04071,arCOG04108,arCOG01038,arCOG04187,arCOG04150,arCOG04089,arCOG04129

Cluster 71
Cliques (1): Clique71
Nodes (7): arCOG04071,arCOG04108,arCOG01038,arCOG01228,arCOG04187,arCOG04089,arCOG04129

Cluster 72
Cliques (1): Clique72
Nodes (7): arCOG04071,arCOG04108,arCOG01038,arCOG04187,arCOG04089,arCOG04129,arCOG00675

Cluster 73
Cliques (1): Clique73
Nodes (7): arCOG04108,arCOG04077,arCOG04089,arCOG01016,arCOG04094,arCOG04208,arCOG04086

Cluster 74
Cliques (1): Clique74
Nodes (7): arCOG04071,arCOG04108,arCOG04077,arCOG04089,arCOG01016,arCOG04094,arCOG04086

Cluster 75
Cliques (1): Clique75
Nodes (7): arCOG04071,arCOG04108,arCOG01228,arCOG04077,arCOG04089,arCOG01016,arCOG04094

Cluster 76
Cliques (1): Clique76
Nodes (7): arCOG04071,arCOG04108,arCOG01219,arCOG04077,arCOG04089,arCOG01016,arCOG04094

Cluster 77
Cliques (1): Clique77
Nodes (7): arCOG00470,arCOG04086,arCOG04077,arCOG04089,arCOG04208,arCOG04094,arCOG04108

Cluster 78
Cliques (1): Clique78
Nodes (7): arCOG00470,arCOG00675,arCOG01561,arCOG04077,arCOG04089,arCOG04094,arCOG04108

Cluster 79
Cliques (1): Clique79
Nodes (7): arCOG04071,arCOG04108,arCOG04077,arCOG04150,arCOG04089,arCOG04129,arCOG04094

Cluster 80
Cliques (1): Clique80
Nodes (7): arCOG04071,arCOG04108,arCOG01228,arCOG04077,arCOG04089,arCOG04129,arCOG04094

Cluster 81
Cliques (1): Clique81
Nodes (7): arCOG04071,arCOG04108,arCOG01219,arCOG04077,arCOG04089,arCOG04129,arCOG04094

Cluster 82
Cliques (1): Clique82
Nodes (7): arCOG00470,arCOG04077,arCOG04089,arCOG04129,arCOG04094,arCOG04208,arCOG04108

Cluster 83
Cliques (1): Clique83
Nodes (7): arCOG04108,arCOG00780,arCOG04129,arCOG04281,arCOG04130,arCOG04243,arCOG01358

Cluster 84
Cliques (1): Clique84
Nodes (7): arCOG04108,arCOG00780,arCOG01563,arCOG04129,arCOG04281,arCOG04130,arCOG04243

Cluster 85
Cliques (1): Clique85
Nodes (7): arCOG04108,arCOG04154,arCOG00780,arCOG04129,arCOG04281,arCOG04243,arCOG01358

Cluster 86
Cliques (1): Clique86
Nodes (7): arCOG04071,arCOG04108,arCOG00780,arCOG04129,arCOG01358,arCOG04130,arCOG04243

Cluster 87
Cliques (1): Clique87
Nodes (7): arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG04129,arCOG01358,arCOG04243

Cluster 88
Cliques (1): Clique88
Nodes (7): arCOG04071,arCOG04089,arCOG04154,arCOG00780,arCOG04108,arCOG04129,arCOG04243

Cluster 89
Cliques (1): Clique89
Nodes (7): arCOG04071,arCOG04108,arCOG00780,arCOG01563,arCOG04129,arCOG04130,arCOG04243

Cluster 90
Cliques (1): Clique90
Nodes (7): arCOG04071,arCOG04108,arCOG00675,arCOG04077,arCOG01563,arCOG04243,arCOG04107

Cluster 91
Cliques (1): Clique91
Nodes (7): arCOG00470,arCOG00675,arCOG04077,arCOG04108,arCOG04094,arCOG04243,arCOG04176

Cluster 92
Cliques (1): Clique92
Nodes (7): arCOG04071,arCOG04108,arCOG00675,arCOG04077,arCOG04254,arCOG04243,arCOG04107

Cluster 93
Cliques (1): Clique93
Nodes (7): arCOG04071,arCOG04108,arCOG04154,arCOG04185,arCOG04098,arCOG04254,arCOG04243

Cluster 94
Cliques (1): Clique94
Nodes (7): arCOG04108,arCOG04154,arCOG04185,arCOG04098,arCOG04254,arCOG04256,arCOG04243

Cluster 95
Cliques (1): Clique95
Nodes (7): arCOG04071,arCOG04108,arCOG00675,arCOG04185,arCOG04077,arCOG01563,arCOG04243

Cluster 96
Cliques (1): Clique96
Nodes (7): arCOG04071,arCOG04108,arCOG04154,arCOG04185,arCOG01563,arCOG04243,arCOG00869

Cluster 97
Cliques (1): Clique97
Nodes (7): arCOG00470,arCOG00675,arCOG04185,arCOG04077,arCOG04108,arCOG04254,arCOG04243

Cluster 98
Cliques (1): Clique98
Nodes (7): arCOG04108,arCOG00675,arCOG04185,arCOG04077,arCOG04245,arCOG04240,arCOG04087

Cluster 99
Cliques (1): Clique99
Nodes (7): arCOG04071,arCOG04108,arCOG04154,arCOG04185,arCOG04254,arCOG04245,arCOG04243

Cluster 100
Cliques (1): Clique100
Nodes (7): arCOG00470,arCOG04108,arCOG04186,arCOG04244,arCOG04094,arCOG04208,arCOG04086

Cluster 101
Cliques (1): Clique101
Nodes (6): arCOG04108,arCOG00675,arCOG04077,arCOG04098,arCOG04097,arCOG04094

Cluster 102
Cliques (1): Clique102
Nodes (6): arCOG00470,arCOG00675,arCOG04077,arCOG04108,arCOG04097,arCOG04094

Cluster 103
Cliques (1): Clique103
Nodes (6): arCOG04108,arCOG01920,arCOG04077,arCOG01741,arCOG01016,arCOG01122

Cluster 104
Cliques (1): Clique104
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG00780,arCOG04129,arCOG04091

Cluster 105
Cliques (1): Clique105
Nodes (6): arCOG04108,arCOG00675,arCOG04077,arCOG04169,arCOG01563,arCOG04129

Cluster 106
Cliques (1): Clique106
Nodes (6): arCOG04077,arCOG04108,arCOG00675,arCOG01561,arCOG04169,arCOG01122

Cluster 107
Cliques (1): Clique107
Nodes (6): arCOG04108,arCOG01038,arCOG01561,arCOG01122,arCOG00675,arCOG01751

Cluster 108
Cliques (1): Clique108
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG01561,arCOG00675,arCOG01751

Cluster 109
Cliques (1): Clique109
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG04129,arCOG00675,arCOG01751

Cluster 110
Cliques (1): Clique110
Nodes (6): arCOG04071,arCOG04108,arCOG00780,arCOG04129,arCOG04130,arCOG04091

Cluster 111
Cliques (1): Clique111
Nodes (6): arCOG04071,arCOG04108,arCOG01358,arCOG04129,arCOG01219,arCOG04130

Cluster 112
Cliques (1): Clique112
Nodes (6): arCOG04071,arCOG04108,arCOG01563,arCOG04129,arCOG01219,arCOG04130

Cluster 113
Cliques (1): Clique113
Nodes (6): arCOG04071,arCOG04108,arCOG00780,arCOG01561,arCOG01358,arCOG04130

Cluster 114
Cliques (1): Clique114
Nodes (6): arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04097,arCOG04093

Cluster 115
Cliques (1): Clique115
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG01751,arCOG00675,arCOG04176

Cluster 116
Cliques (1): Clique116
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG00780,arCOG00675,arCOG04176

Cluster 117
Cliques (1): Clique117
Nodes (6): arCOG04108,arCOG01920,arCOG04077,arCOG01741,arCOG04094,arCOG01950

Cluster 118
Cliques (1): Clique118
Nodes (6): arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04094,arCOG01950

Cluster 119
Cliques (1): Clique119
Nodes (6): arCOG04108,arCOG00780,arCOG01920,arCOG00078,arCOG04094,arCOG04176

Cluster 120
Cliques (1): Clique120
Nodes (6): arCOG04179,arCOG00675,arCOG01920,arCOG04077,arCOG04108,arCOG01950

Cluster 121
Cliques (1): Clique121
Nodes (6): arCOG04179,arCOG00675,arCOG01920,arCOG04077,arCOG04108,arCOG04093

Cluster 122
Cliques (1): Clique122
Nodes (6): arCOG04179,arCOG00675,arCOG01920,arCOG04077,arCOG04108,arCOG04129

Cluster 123
Cliques (1): Clique123
Nodes (6): arCOG04179,arCOG00675,arCOG04077,arCOG00470,arCOG04129,arCOG04108

Cluster 124
Cliques (1): Clique124
Nodes (6): arCOG04108,arCOG04077,arCOG04186,arCOG01741,arCOG01016,arCOG01122

Cluster 125
Cliques (1): Clique125
Nodes (6): arCOG04071,arCOG04108,arCOG04077,arCOG04186,arCOG04094,arCOG04176

Cluster 126
Cliques (1): Clique126
Nodes (6): arCOG04071,arCOG04108,arCOG00675,arCOG04187,arCOG04098,arCOG04129

Cluster 127
Cliques (1): Clique127
Nodes (6): arCOG04071,arCOG04108,arCOG00675,arCOG01920,arCOG04187,arCOG04129

Cluster 128
Cliques (1): Clique128
Nodes (6): arCOG04071,arCOG04108,arCOG00675,arCOG04187,arCOG04129,arCOG01358

Cluster 129
Cliques (1): Clique129
Nodes (6): arCOG04071,arCOG04108,arCOG00675,arCOG04187,arCOG01563,arCOG04129

Cluster 130
Cliques (1): Clique130
Nodes (6): arCOG04108,arCOG00675,arCOG04169,arCOG04187,arCOG01563,arCOG04129

Cluster 131
Cliques (1): Clique131
Nodes (6): arCOG04179,arCOG01038,arCOG04187,arCOG04108,arCOG04093,arCOG00675

Cluster 132
Cliques (1): Clique132
Nodes (6): arCOG04179,arCOG01038,arCOG04187,arCOG04108,arCOG04129,arCOG00675

Cluster 133
Cliques (1): Clique133
Nodes (6): arCOG04179,arCOG00675,arCOG01920,arCOG04187,arCOG04108,arCOG04093

Cluster 134
Cliques (1): Clique134
Nodes (6): arCOG04179,arCOG00675,arCOG01920,arCOG04187,arCOG04108,arCOG04129

Cluster 135
Cliques (1): Clique135
Nodes (6): arCOG04071,arCOG04108,arCOG00675,arCOG04185,arCOG04077,arCOG01559

Cluster 136
Cliques (1): Clique136
Nodes (6): arCOG04071,arCOG04108,arCOG00675,arCOG04185,arCOG04187,arCOG04098

Cluster 137
Cliques (1): Clique137
Nodes (6): arCOG04071,arCOG04108,arCOG00675,arCOG04185,arCOG04187,arCOG01563

Cluster 138
Cliques (1): Clique138
Nodes (6): arCOG04108,arCOG00675,arCOG04185,arCOG04169,arCOG04187,arCOG01563

Cluster 139
Cliques (1): Clique139
Nodes (6): arCOG04108,arCOG00675,arCOG04185,arCOG04077,arCOG04169,arCOG01563

Cluster 140
Cliques (1): Clique140
Nodes (6): arCOG04179,arCOG00675,arCOG04185,arCOG04077,arCOG04108,arCOG01559

Cluster 141
Cliques (1): Clique141
Nodes (6): arCOG04179,arCOG00675,arCOG04185,arCOG04077,arCOG00470,arCOG04108

Cluster 142
Cliques (1): Clique142
Nodes (6): arCOG04071,arCOG04108,arCOG04077,arCOG01741,arCOG01016,arCOG04107

Cluster 143
Cliques (1): Clique143
Nodes (6): arCOG04071,arCOG04108,arCOG04077,arCOG01563,arCOG01741,arCOG04107

Cluster 144
Cliques (1): Clique144
Nodes (6): arCOG04108,arCOG00675,arCOG04077,arCOG04169,arCOG01563,arCOG04107

Cluster 145
Cliques (1): Clique145
Nodes (6): arCOG04108,arCOG04281,arCOG01563,arCOG04129,arCOG01219,arCOG04130

Cluster 146
Cliques (1): Clique146
Nodes (6): arCOG04108,arCOG00675,arCOG04187,arCOG01563,arCOG04129,arCOG04281

Cluster 147
Cliques (1): Clique147
Nodes (6): arCOG04108,arCOG01219,arCOG04129,arCOG04281,arCOG04130,arCOG01358

Cluster 148
Cliques (1): Clique148
Nodes (6): arCOG04108,arCOG00675,arCOG01358,arCOG04187,arCOG04129,arCOG04281

Cluster 149
Cliques (1): Clique149
Nodes (6): arCOG04071,arCOG04108,arCOG04094,arCOG00358,arCOG04186,arCOG01219

Cluster 150
Cliques (1): Clique150
Nodes (6): arCOG04108,arCOG01180,arCOG00780,arCOG01920,arCOG04094,arCOG00675

Cluster 151
Cliques (1): Clique151
Nodes (6): arCOG04108,arCOG00675,arCOG04185,arCOG04077,arCOG04169,arCOG04087

Cluster 152
Cliques (1): Clique152
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG00780,arCOG04091,arCOG04086

Cluster 153
Cliques (1): Clique153
Nodes (6): arCOG04071,arCOG04108,arCOG04098,arCOG04094,arCOG04092,arCOG04086

Cluster 154
Cliques (1): Clique154
Nodes (6): arCOG04108,arCOG04077,arCOG04186,arCOG01741,arCOG04093,arCOG04086

Cluster 155
Cliques (1): Clique155
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG04186,arCOG01016,arCOG04086

Cluster 156
Cliques (1): Clique156
Nodes (6): arCOG04071,arCOG04108,arCOG00358,arCOG04186,arCOG04094,arCOG04086

Cluster 157
Cliques (1): Clique157
Nodes (6): arCOG00470,arCOG00358,arCOG04086,arCOG04186,arCOG04094,arCOG04108

Cluster 158
Cliques (1): Clique158
Nodes (6): arCOG04186,arCOG04208,arCOG04094,arCOG01016,arCOG04086,arCOG04106

Cluster 159
Cliques (1): Clique159
Nodes (6): arCOG04071,arCOG04108,arCOG00358,arCOG04150,arCOG04186,arCOG04094

Cluster 160
Cliques (1): Clique160
Nodes (6): arCOG04071,arCOG04108,arCOG04150,arCOG04187,arCOG04098,arCOG04129

Cluster 161
Cliques (1): Clique161
Nodes (6): arCOG04071,arCOG04108,arCOG01920,arCOG04150,arCOG04187,arCOG04129

Cluster 162
Cliques (1): Clique162
Nodes (6): arCOG04179,arCOG01920,arCOG04077,arCOG04150,arCOG04108,arCOG04129

Cluster 163
Cliques (1): Clique163
Nodes (6): arCOG04179,arCOG00781,arCOG04077,arCOG04150,arCOG04108,arCOG04129

Cluster 164
Cliques (1): Clique164
Nodes (6): arCOG04179,arCOG01920,arCOG04150,arCOG04187,arCOG04108,arCOG04129

Cluster 165
Cliques (1): Clique165
Nodes (6): arCOG04179,arCOG00781,arCOG04150,arCOG04187,arCOG04108,arCOG04129

Cluster 166
Cliques (1): Clique166
Nodes (6): arCOG04179,arCOG01038,arCOG04150,arCOG04187,arCOG04108,arCOG04129

Cluster 167
Cliques (1): Clique167
Nodes (6): arCOG04071,arCOG04108,arCOG01228,arCOG04077,arCOG04129,arCOG04228

Cluster 168
Cliques (1): Clique168
Nodes (6): arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG04094,arCOG01950

Cluster 169
Cliques (1): Clique169
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG01228,arCOG04186,arCOG01016

Cluster 170
Cliques (1): Clique170
Nodes (6): arCOG04108,arCOG01228,arCOG04077,arCOG04186,arCOG04094,arCOG01950

Cluster 171
Cliques (1): Clique171
Nodes (6): arCOG01183,arCOG01228,arCOG04077,arCOG04186,arCOG04094,arCOG04108

Cluster 172
Cliques (1): Clique172
Nodes (6): arCOG04071,arCOG04108,arCOG01228,arCOG04187,arCOG04098,arCOG04129

Cluster 173
Cliques (1): Clique173
Nodes (6): arCOG04071,arCOG04108,arCOG01228,arCOG01920,arCOG04187,arCOG04129

Cluster 174
Cliques (1): Clique174
Nodes (6): arCOG04108,arCOG01038,arCOG01228,arCOG04187,arCOG04186,arCOG04093

Cluster 175
Cliques (1): Clique175
Nodes (6): arCOG04108,arCOG04154,arCOG04281,arCOG04129,arCOG01219,arCOG01358

Cluster 176
Cliques (1): Clique176
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG04092,arCOG04091

Cluster 177
Cliques (1): Clique177
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG01358,arCOG04129,arCOG01219

Cluster 178
Cliques (1): Clique178
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG04098,arCOG04129,arCOG01219

Cluster 179
Cliques (1): Clique179
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG01561,arCOG00869

Cluster 180
Cliques (1): Clique180
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG01561,arCOG01358

Cluster 181
Cliques (1): Clique181
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG04098,arCOG04254,arCOG04092

Cluster 182
Cliques (1): Clique182
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG04254,arCOG04092,arCOG04091

Cluster 183
Cliques (1): Clique183
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG04186,arCOG04129,arCOG01219

Cluster 184
Cliques (1): Clique184
Nodes (6): arCOG04108,arCOG04154,arCOG04169,arCOG01563,arCOG04129,arCOG00869

Cluster 185
Cliques (1): Clique185
Nodes (6): arCOG04108,arCOG04154,arCOG04185,arCOG04169,arCOG01563,arCOG00869

Cluster 186
Cliques (1): Clique186
Nodes (6): arCOG04089,arCOG04208,arCOG04094,arCOG01016,arCOG04086,arCOG04106

Cluster 187
Cliques (1): Clique187
