Cluster 0

Cluster 23
Cliques (1): Clique23
Nodes (4): arCOG04108,arCOG00781,arCOG04094,arCOG00410

Cluster 24
Cliques (1): Clique24
Nodes (4): arCOG01183,arCOG04094,arCOG04077,arCOG04186

Cluster 25
Cliques (1): Clique25
Nodes (4): arCOG04094,arCOG00780,arCOG04092,arCOG04086

Cluster 26
Cliques (1): Clique26
Nodes (4): arCOG04108,arCOG04093,arCOG04077,arCOG04086

Cluster 27
Cliques (1): Clique27
Nodes (4): arCOG04108,arCOG01038,arCOG04093,arCOG04086

Cluster 28
Cliques (1): Clique28
Nodes (4): arCOG00470,arCOG04094,arCOG04092,arCOG04086

Cluster 29
Cliques (1): Clique29
Nodes (4): arCOG04108,arCOG01038,arCOG04129,arCOG04150

Cluster 30
Cliques (1): Clique30
Nodes (4): arCOG04094,arCOG04281,arCOG04150,arCOG04077

Cluster 31
Cliques (1): Clique31
Nodes (4): arCOG01722,arCOG04254,arCOG04154,arCOG04092

Cluster 32
Cliques (1): Clique32
Nodes (4): arCOG01722,arCOG04254,arCOG04154,arCOG04108

Cluster 33
Cliques (1): Clique33
Nodes (4): arCOG04108,arCOG04077,arCOG04240,arCOG04087

Cluster 34
Cliques (1): Clique34
Nodes (4): arCOG01722,arCOG04108,arCOG04154,arCOG04240

Cluster 35
Cliques (1): Clique35
Nodes (4): arCOG04245,arCOG04077,arCOG04240,arCOG04087

Cluster 36
Cliques (1): Clique36
Nodes (4): arCOG04244,arCOG04094,arCOG04086,arCOG04186

Cluster 37
Cliques (1): Clique37
Nodes (4): arCOG00470,arCOG04244,arCOG04094,arCOG04086

Cluster 38
Cliques (1): Clique38
Nodes (3): arCOG04077,arCOG04169,arCOG01563

Cluster 39
Cliques (1): Clique39
Nodes (3): arCOG00780,arCOG01561,arCOG04077

Cluster 40
Cliques (1): Clique40
Nodes (3): arCOG04130,arCOG04169,arCOG01563

Cluster 41
Cliques (1): Clique41
Nodes (3): arCOG01038,arCOG00780,arCOG00078

Cluster 42
Cliques (1): Clique42
Nodes (3): arCOG01988,arCOG00780,arCOG04077

Cluster 43
Cliques (1): Clique43
Nodes (3): arCOG04071,arCOG04091,arCOG04077

Cluster 44
Cliques (1): Clique44
Nodes (3): arCOG04071,arCOG04130,arCOG04091

Cluster 45
Cliques (1): Clique45
Nodes (3): arCOG01016,arCOG04094,arCOG01920

Cluster 46
Cliques (1): Clique46
Nodes (3): arCOG00402,arCOG00780,arCOG04094

Cluster 47
Cliques (1): Clique47
Nodes (3): arCOG04094,arCOG01920,arCOG04176

Cluster 48
Cliques (1): Clique48
Nodes (3): arCOG04094,arCOG00780,arCOG00078

Cluster 49
Cliques (1): Clique49
Nodes (3): arCOG04094,arCOG04077,arCOG01923

Cluster 50
Cliques (1): Clique50
Nodes (3): arCOG04108,arCOG04093,arCOG04473

Cluster 51
Cliques (1): Clique51
Nodes (3): arCOG04108,arCOG01038,arCOG00410

Cluster 52
Cliques (1): Clique52
Nodes (3): arCOG04108,arCOG04077,arCOG04091

Cluster 53
Cliques (1): Clique53
Nodes (3): arCOG04108,arCOG04077,arCOG01015

Cluster 54
Cliques (1): Clique54
Nodes (3): arCOG04108,arCOG01122,arCOG04077

Cluster 55
Cliques (1): Clique55
Nodes (3): arCOG04108,arCOG01719,arCOG04077

Cluster 56
Cliques (1): Clique56
Nodes (3): arCOG04108,arCOG04077,arCOG01563

Cluster 57
Cliques (1): Clique57
Nodes (3): arCOG04108,arCOG00675,arCOG01563

Cluster 58
Cliques (1): Clique58
Nodes (3): arCOG04108,arCOG04288,arCOG04077

Cluster 59
Cliques (1): Clique59
Nodes (3): arCOG04108,arCOG01038,arCOG01751

Cluster 60
Cliques (1): Clique60
Nodes (3): arCOG04108,arCOG01358,arCOG04130

Cluster 61
Cliques (1): Clique61
Nodes (3): arCOG04108,arCOG04130,arCOG04091

Cluster 62
Cliques (1): Clique62
Nodes (3): arCOG04108,arCOG04130,arCOG01563

Cluster 63
Cliques (1): Clique63
Nodes (3): arCOG04108,arCOG00780,arCOG04130

Cluster 64
Cliques (1): Clique64
Nodes (3): arCOG04108,arCOG04129,arCOG04130

Cluster 65
Cliques (1): Clique65
Nodes (3): arCOG04108,arCOG01038,arCOG04067

Cluster 66
Cliques (1): Clique66
Nodes (3): arCOG04108,arCOG00675,arCOG04067

Cluster 67
Cliques (1): Clique67
Nodes (3): arCOG04108,arCOG04077,arCOG04179

Cluster 68
Cliques (1): Clique68
Nodes (3): arCOG04108,arCOG00675,arCOG04179

Cluster 69
Cliques (1): Clique69
Nodes (3): arCOG04108,arCOG01038,arCOG04179

Cluster 70
Cliques (1): Clique70
Nodes (3): arCOG04254,arCOG04077,arCOG01923

Cluster 71
Cliques (1): Clique71
Nodes (3): arCOG04254,arCOG04077,arCOG04108

Cluster 72
Cliques (1): Clique72
Nodes (3): arCOG04071,arCOG04254,arCOG04077

Cluster 73
Cliques (1): Clique73
Nodes (3): arCOG01038,arCOG04129,arCOG04187

Cluster 74
Cliques (1): Clique74
Nodes (3): arCOG04179,arCOG01038,arCOG04187

Cluster 75
Cliques (1): Clique75
Nodes (3): arCOG00780,arCOG04258,arCOG04077

Cluster 76
Cliques (1): Clique76
Nodes (3): arCOG01038,arCOG04258,arCOG04187

Cluster 77
Cliques (1): Clique77
Nodes (3): arCOG01038,arCOG00780,arCOG04258

Cluster 78
Cliques (1): Clique78
Nodes (3): arCOG04108,arCOG04185,arCOG04077

Cluster 79
Cliques (1): Clique79
Nodes (3): arCOG04108,arCOG04185,arCOG01751

Cluster 80
Cliques (1): Clique80
Nodes (3): arCOG04108,arCOG00868,arCOG04077

Cluster 81
Cliques (1): Clique81
Nodes (3): arCOG04108,arCOG04107,arCOG04077

Cluster 82
Cliques (1): Clique82
Nodes (3): arCOG04108,arCOG00675,arCOG04107

Cluster 83
Cliques (1): Clique83
Nodes (3): arCOG04108,arCOG00865,arCOG04077

Cluster 84
Cliques (1): Clique84
Nodes (3): arCOG00781,arCOG04129,arCOG04187

Cluster 85
Cliques (1): Clique85
Nodes (3): arCOG00780,arCOG04281,arCOG04130

Cluster 86
Cliques (1): Clique86
Nodes (3): arCOG01180,arCOG01038,arCOG04186

Cluster 87
Cliques (1): Clique87
Nodes (3): arCOG01180,arCOG00780,arCOG01038

Cluster 88
Cliques (1): Clique88
Nodes (3): arCOG01180,arCOG04094,arCOG04186

Cluster 89
Cliques (1): Clique89
Nodes (3): arCOG01180,arCOG00780,arCOG04094

Cluster 90
Cliques (1): Clique90
Nodes (3): arCOG01741,arCOG01180,arCOG04094

Cluster 91
Cliques (1): Clique91
Nodes (3): arCOG01183,arCOG04258,arCOG04077

Cluster 92
Cliques (1): Clique92
Nodes (3): arCOG04186,arCOG04086,arCOG04223

Cluster 93
Cliques (1): Clique93
Nodes (3): arCOG01016,arCOG00029,arCOG04086

Cluster 94
Cliques (1): Clique94
Nodes (3): arCOG00470,arCOG04239,arCOG04086

Cluster 95
Cliques (1): Clique95
Nodes (3): arCOG04281,arCOG04154,arCOG00780

Cluster 96
Cliques (1): Clique96
Nodes (3): arCOG04154,arCOG00780,arCOG04092

Cluster 97
Cliques (1): Clique97
Nodes (3): arCOG04097,arCOG04154,arCOG00780

Cluster 98
Cliques (1): Clique98
Nodes (3): arCOG04108,arCOG04154,arCOG00869

Cluster 99
Cliques (1): Clique99
Nodes (3): arCOG04108,arCOG04154,arCOG04091

Cluster 100
Cliques (1): Clique100
Nodes (3): arCOG04108,arCOG04154,arCOG01219

Cluster 101
Cliques (1): Clique101
Nodes (3): arCOG04108,arCOG04154,arCOG04129

Cluster 102
Cliques (1): Clique102
Nodes (3): arCOG04108,arCOG04154,arCOG01563

Cluster 103
Cliques (1): Clique103
Nodes (3): arCOG04108,arCOG04154,arCOG00780

Cluster 104
Cliques (1): Clique104
Nodes (3): arCOG04154,arCOG04256,arCOG00869

Cluster 105
Cliques (1): Clique105
Nodes (3): arCOG04154,arCOG04169,arCOG01563

Cluster 106
Cliques (1): Clique106
Nodes (3): arCOG04108,arCOG04154,arCOG04185

Cluster 107
Cliques (1): Clique107
Nodes (3): arCOG04089,arCOG00780,arCOG04077

Cluster 108
Cliques (1): Clique108
Nodes (3): arCOG04089,arCOG04129,arCOG04077

Cluster 109
Cliques (1): Clique109
Nodes (3): arCOG04108,arCOG00675,arCOG04240

Cluster 110
Cliques (1): Clique110
Nodes (3): arCOG01559,arCOG04108,arCOG04240

Cluster 111
Cliques (1): Clique111
Nodes (3): arCOG04240,arCOG01561,arCOG04077

Cluster 112
Cliques (1): Clique112
Nodes (3): arCOG04108,arCOG04243,arCOG04077

Cluster 113
Cliques (1): Clique113
Nodes (3): arCOG04245,arCOG04077,arCOG04091

Cluster 114
Cliques (1): Clique114
Nodes (3): arCOG01228,arCOG04245,arCOG04077

Cluster 115
Cliques (1): Clique115
Nodes (3): arCOG04154,arCOG04245,arCOG04091

Cluster 116
Cliques (1): Clique116
Nodes (3): arCOG04154,arCOG04245,arCOG04240

Cluster 117
Cliques (1): Clique117
Nodes (3): arCOG04288,arCOG04245,arCOG04077

Cluster 118
Cliques (1): Clique118
Nodes (3): arCOG04244,arCOG04094,arCOG04150

Cluster 119
Cliques (1): Clique119
Nodes (2): arCOG01038,arCOG01923

Cluster 120
Cliques (1): Clique120
Nodes (2): arCOG01920,arCOG01122

Cluster 121
Cliques (1): Clique121
Nodes (2): arCOG04239,arCOG01560

Cluster 122
Cliques (1): Clique122
Nodes (2): arCOG01561,arCOG01751

Cluster 123
Cliques (1): Clique123
Nodes (2): arCOG04228,arCOG04223

Cluster 124
Cliques (1): Clique124
Nodes (2): arCOG04179,arCOG01950

Cluster 125
Cliques (1): Clique125
Nodes (2): arCOG01559,arCOG04071

Cluster 126
Cliques (1): Clique126
Nodes (2): arCOG00780,arCOG04090

Cluster 127
Cliques (1): Clique127
Nodes (2): arCOG04239,arCOG04091

Cluster 128
Cliques (1): Clique128
Nodes (2): arCOG04093,arCOG01920

Cluster 129
Cliques (1): Clique129
Nodes (2): arCOG04473,arCOG04098

Cluster 130
Cliques (1): Clique130
Nodes (2): arCOG01219,arCOG04098

Cluster 131
Cliques (1): Clique131
Nodes (2): arCOG04099,arCOG01563

Cluster 132
Cliques (1): Clique132
Nodes (2): arCOG04108,arCOG04072

Cluster 133
Cliques (1): Clique133
Nodes (2): arCOG04108,arCOG04228

Cluster 134
Cliques (1): Clique134
Nodes (2): arCOG04108,arCOG04302

Cluster 135
Cliques (1): Clique135
Nodes (2): arCOG04256,arCOG04077

Cluster 136
Cliques (1): Clique136
Nodes (2): arCOG04254,arCOG04099

Cluster 137
Cliques (1): Clique137
Nodes (2): arCOG04254,arCOG00078

Cluster 138
Cliques (1): Clique138
Nodes (2): arCOG04254,arCOG01560

Cluster 139
Cliques (1): Clique139
Nodes (2): arCOG04092,arCOG04187

Cluster 140
Cliques (1): Clique140
Nodes (2): arCOG04187,arCOG01563

Cluster 141
Cliques (1): Clique141
Nodes (2): arCOG04185,arCOG04099

Cluster 142
Cliques (1): Clique142
Nodes (2): arCOG04185,arCOG04187

Cluster 143
Cliques (1): Clique143
Nodes (2): arCOG01722,arCOG04106

Cluster 144
Cliques (1): Clique144
Nodes (2): arCOG00029,arCOG01561

Cluster 145
Cliques (1): Clique145
Nodes (2): arCOG04254,arCOG00358

Cluster 146
Cliques (1): Clique146
Nodes (2): arCOG04239,arCOG04087

Cluster 147
Cliques (1): Clique147
Nodes (2): arCOG04108,arCOG04111

Cluster 148
Cliques (1): Clique148
Nodes (2): arCOG04113,arCOG04077

Cluster 149
Cliques (1): Clique149
Nodes (2): arCOG00985,arCOG00780

Cluster 150
Cliques (1): Clique150
Nodes (2): arCOG04150,arCOG04223

Cluster 151
Cliques (1): Clique151
Nodes (2): arCOG04154,arCOG04289

Cluster 152
Cliques (1): Clique152
Nodes (2): arCOG04154,arCOG04182

Cluster 153
Cliques (1): Clique153
Nodes (2): arCOG04240,arCOG04099

Cluster 154
Cliques (1): Clique154
Nodes (2): arCOG04240,arCOG04187

Cluster 155
Cliques (1): Clique155
Nodes (2): arCOG04245,arCOG00078

Cluster 156
Cliques (1): Clique156
Nodes (2): arCOG04244,arCOG04098

Cluster 157
Cliques (1): Clique157
Nodes (2): arCOG04244,arCOG04154

Cluster 158
Cliques (1): Clique158
Nodes (2): arCOG04244,arCOG04187

Cluster 159
Cliques (1): Clique159
Nodes (1): arCOG00081

Cluster 160
Cliques (1): Clique160
Nodes (1): arCOG00412

Cluster 161
Cliques (1): Clique161
Nodes (1): arCOG04070

Cluster 162
Cliques (1): Clique162
Nodes (1): arCOG04161

Cluster 163
Cliques (1): Clique163
Nodes (1): arCOG04277

Cluster 164
Cliques (1): Clique164
Nodes (1): arCOG00487

Cluster 165
Cliques (1): Clique165
Nodes (1): arCOG04209

Cluster 166
Cliques (1): Clique166
Nodes (1): arCOG04184

Cluster 167
Cliques (1): Clique167
Nodes (1): arCOG00406

Cluster 168
Cliques (1): Clique168
Nodes (1): arCOG00035

Cluster 169
Cliques (1): Clique169
Nodes (1): arCOG04255

Cluster 170
Cliques (1): Clique170
Nodes (1): arCOG00980

Cluster 171
Cliques (1): Clique171
Nodes (1): arCOG04208

