Cluster 0

Cluster 3
Cliques (1): Clique1121
Nodes (2): arCOG04094,arCOG00081

Cluster 4
Cliques (1): Clique1122
Nodes (2): arCOG04108,arCOG00487

Cluster 5
Cliques (1): Clique1123
Nodes (2): arCOG04108,arCOG00406

Cluster 6
Cliques (1): Clique1124
Nodes (2): arCOG00985,arCOG00780

