Cluster 0
Cluster 13
Cliques (1): Clique407
Nodes (3): arCOG04179,arCOG04106,arCOG04223

Cluster 14
Cliques (1): Clique408
Nodes (3): arCOG04179,arCOG01950,arCOG04106

Cluster 15
Cliques (1): Clique409
Nodes (3): arCOG04071,arCOG04289,arCOG04223

Cluster 16
Cliques (1): Clique410
Nodes (3): arCOG04239,arCOG04087,arCOG04106

Cluster 17
Cliques (1): Clique411
Nodes (3): arCOG04108,arCOG04239,arCOG04087

Cluster 18
Cliques (1): Clique412
Nodes (3): arCOG04277,arCOG04239,arCOG04087

Cluster 19
Cliques (1): Clique413
Nodes (3): arCOG04239,arCOG04086,arCOG04106

Cluster 20
Cliques (1): Clique414
Nodes (3): arCOG04108,arCOG04111,arCOG04228

Cluster 21
Cliques (1): Clique415
Nodes (3): arCOG04108,arCOG04208,arCOG04111

Cluster 22
Cliques (1): Clique416
Nodes (3): arCOG04113,arCOG01950,arCOG04077

Cluster 23
Cliques (1): Clique417
Nodes (3): arCOG04108,arCOG04154,arCOG04182

Cluster 24
Cliques (1): Clique418
Nodes (3): arCOG04240,arCOG04473,arCOG04223

Cluster 25
Cliques (1): Clique419
Nodes (3): arCOG04240,arCOG04150,arCOG04223

Cluster 26
Cliques (1): Clique420
Nodes (2): arCOG04209,arCOG01920

Cluster 27
Cliques (1): Clique421
Nodes (2): arCOG04090,arCOG04223

Cluster 28
Cliques (1): Clique422
Nodes (2): arCOG04108,arCOG00412

Cluster 29
Cliques (1): Clique423
Nodes (2): arCOG04108,arCOG00487

Cluster 30
Cliques (1): Clique424
Nodes (2): arCOG04108,arCOG00035

Cluster 31
Cliques (1): Clique425
Nodes (2): arCOG04182,arCOG04184

Cluster 32
Cliques (1): Clique426
Nodes (2): arCOG04255,arCOG04106

Cluster 33
Cliques (1): Clique427
Nodes (2): arCOG00985,arCOG00780

Cluster 34
Cliques (1): Clique428
Nodes (1): arCOG00081

Cluster 35
Cliques (1): Clique429
Nodes (1): arCOG04161

Cluster 36
Cliques (1): Clique430
Nodes (1): arCOG00406

